/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
477/977 [=============>................] - ETA: 6s - loss: 0.8649 - sparse_categorical_accuracy: 0.6205
480/977 [=============>................] - ETA: 6s - loss: 0.8647 - sparse_categorical_accuracy: 0.6206
484/977 [=============>................] - ETA: 6s - loss: 0.8647 - sparse_categorical_accuracy: 0.6208
488/977 [=============>................] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6208
492/977 [==============>...............] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6209
496/977 [==============>...............] - ETA: 6s - loss: 0.8645 - sparse_categorical_accuracy: 0.6209
500/977 [==============>...............] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6208
504/977 [==============>...............] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6208
508/977 [==============>...............] - ETA: 6s - loss: 0.8645 - sparse_categorical_accuracy: 0.6208
512/977 [==============>...............] - ETA: 6s - loss: 0.8647 - sparse_categorical_accuracy: 0.6207
516/977 [==============>...............] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6207
520/977 [==============>...............] - ETA: 6s - loss: 0.8645 - sparse_categorical_accuracy: 0.6207
524/977 [===============>..............] - ETA: 6s - loss: 0.8643 - sparse_categorical_accuracy: 0.6209
528/977 [===============>..............] - ETA: 6s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
532/977 [===============>..............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6210
536/977 [===============>..............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6211
540/977 [===============>..............] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6211
544/977 [===============>..............] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6210
548/977 [===============>..............] - ETA: 5s - loss: 0.8643 - sparse_categorical_accuracy: 0.6210
552/977 [===============>..............] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6209
556/977 [================>.............] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6209
560/977 [================>.............] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6209
564/977 [================>.............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
568/977 [================>.............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
572/977 [================>.............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
576/977 [================>.............] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6212
580/977 [================>.............] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6211
584/977 [================>.............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
588/977 [=================>............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
592/977 [=================>............] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
596/977 [=================>............] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6211
600/977 [=================>............] - ETA: 5s - loss: 0.8643 - sparse_categorical_accuracy: 0.6211
604/977 [=================>............] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6211
608/977 [=================>............] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6211
612/977 [=================>............] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
616/977 [=================>............] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
620/977 [==================>...........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
624/977 [==================>...........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
628/977 [==================>...........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
632/977 [==================>...........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6213
636/977 [==================>...........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6212
641/977 [==================>...........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
645/977 [==================>...........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
649/977 [==================>...........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6212
653/977 [===================>..........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
657/977 [===================>..........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
661/977 [===================>..........] - ETA: 4s - loss: 0.8643 - sparse_categorical_accuracy: 0.6210
665/977 [===================>..........] - ETA: 4s - loss: 0.8644 - sparse_categorical_accuracy: 0.6210
668/977 [===================>..........] - ETA: 4s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
672/977 [===================>..........] - ETA: 4s - loss: 0.8644 - sparse_categorical_accuracy: 0.6210
676/977 [===================>..........] - ETA: 4s - loss: 0.8643 - sparse_categorical_accuracy: 0.6211
680/977 [===================>..........] - ETA: 4s - loss: 0.8643 - sparse_categorical_accuracy: 0.6211
684/977 [====================>.........] - ETA: 4s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
688/977 [====================>.........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
692/977 [====================>.........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
696/977 [====================>.........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
700/977 [====================>.........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
704/977 [====================>.........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
708/977 [====================>.........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
712/977 [====================>.........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
716/977 [====================>.........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
720/977 [=====================>........] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6210
724/977 [=====================>........] - ETA: 3s - loss: 0.8647 - sparse_categorical_accuracy: 0.6210
728/977 [=====================>........] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6211
732/977 [=====================>........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
736/977 [=====================>........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6211
740/977 [=====================>........] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
744/977 [=====================>........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
748/977 [=====================>........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
752/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
756/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
760/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
764/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
768/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
772/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
776/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
780/977 [======================>.......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
784/977 [=======================>......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6213
788/977 [=======================>......] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
792/977 [=======================>......] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
795/977 [=======================>......] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6214
798/977 [=======================>......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6213
802/977 [=======================>......] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
806/977 [=======================>......] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
810/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
814/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
818/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
822/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6211
826/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
830/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
834/977 [========================>.....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
838/977 [========================>.....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6210
842/977 [========================>.....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
846/977 [========================>.....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6211
850/977 [=========================>....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6211
854/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
858/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
862/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
866/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
870/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
874/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
878/977 [=========================>....] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
882/977 [==========================>...] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6212
886/977 [==========================>...] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6211
890/977 [==========================>...] - ETA: 1s - loss: 0.8646 - sparse_categorical_accuracy: 0.6211
894/977 [==========================>...] - ETA: 1s - loss: 0.8646 - sparse_categorical_accuracy: 0.6210
898/977 [==========================>...] - ETA: 1s - loss: 0.8646 - sparse_categorical_accuracy: 0.6211
902/977 [==========================>...] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
906/977 [==========================>...] - ETA: 0s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
910/977 [==========================>...] - ETA: 0s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
914/977 [===========================>..] - ETA: 0s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
918/977 [===========================>..] - ETA: 0s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
922/977 [===========================>..] - ETA: 0s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
926/977 [===========================>..] - ETA: 0s - loss: 0.8643 - sparse_categorical_accuracy: 0.6212
930/977 [===========================>..] - ETA: 0s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
935/977 [===========================>..] - ETA: 0s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
939/977 [===========================>..] - ETA: 0s - loss: 0.8642 - sparse_categorical_accuracy: 0.6213
943/977 [===========================>..] - ETA: 0s - loss: 0.8641 - sparse_categorical_accuracy: 0.6213
947/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6214
951/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6214
955/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6213
959/977 [============================>.] - ETA: 0s - loss: 0.8641 - sparse_categorical_accuracy: 0.6212
963/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6213
967/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6213
971/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6214
975/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6213
---- converging iterates ----
   > done: 0.06 seconds

977/977 [==============================] - 17s 17ms/step - loss: 0.8639 - sparse_categorical_accuracy: 0.6213 - val_loss: 0.8687 - val_sparse_categorical_accuracy: 0.6191
---- setting learning rate=0.00002 ----
Epoch 24/40

  1/977 [..............................] - ETA: 38s - loss: 0.8627 - sparse_categorical_accuracy: 0.6211
  6/977 [..............................] - ETA: 10s - loss: 0.8601 - sparse_categorical_accuracy: 0.6188
 11/977 [..............................] - ETA: 10s - loss: 0.8629 - sparse_categorical_accuracy: 0.6170
 15/977 [..............................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6172
 19/977 [..............................] - ETA: 11s - loss: 0.8676 - sparse_categorical_accuracy: 0.6173
 23/977 [..............................] - ETA: 11s - loss: 0.8684 - sparse_categorical_accuracy: 0.6182
 27/977 [..............................] - ETA: 11s - loss: 0.8699 - sparse_categorical_accuracy: 0.6181
 31/977 [..............................] - ETA: 11s - loss: 0.8687 - sparse_categorical_accuracy: 0.6184
 35/977 [>.............................] - ETA: 11s - loss: 0.8699 - sparse_categorical_accuracy: 0.6171
 39/977 [>.............................] - ETA: 12s - loss: 0.8696 - sparse_categorical_accuracy: 0.6172
 43/977 [>.............................] - ETA: 12s - loss: 0.8672 - sparse_categorical_accuracy: 0.6189
 47/977 [>.............................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6191
 51/977 [>.............................] - ETA: 12s - loss: 0.8668 - sparse_categorical_accuracy: 0.6183
 55/977 [>.............................] - ETA: 12s - loss: 0.8682 - sparse_categorical_accuracy: 0.6175
 59/977 [>.............................] - ETA: 12s - loss: 0.8673 - sparse_categorical_accuracy: 0.6180
 63/977 [>.............................] - ETA: 12s - loss: 0.8677 - sparse_categorical_accuracy: 0.6180
 67/977 [=>............................] - ETA: 12s - loss: 0.8674 - sparse_categorical_accuracy: 0.6179
 71/977 [=>............................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6190
 75/977 [=>............................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6192
 79/977 [=>............................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6198
 83/977 [=>............................] - ETA: 11s - loss: 0.8656 - sparse_categorical_accuracy: 0.6200
 87/977 [=>............................] - ETA: 11s - loss: 0.8657 - sparse_categorical_accuracy: 0.6203
 91/977 [=>............................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6204
 95/977 [=>............................] - ETA: 11s - loss: 0.8666 - sparse_categorical_accuracy: 0.6202
 99/977 [==>...........................] - ETA: 11s - loss: 0.8662 - sparse_categorical_accuracy: 0.6205
103/977 [==>...........................] - ETA: 11s - loss: 0.8652 - sparse_categorical_accuracy: 0.6205
107/977 [==>...........................] - ETA: 11s - loss: 0.8654 - sparse_categorical_accuracy: 0.6201
111/977 [==>...........................] - ETA: 11s - loss: 0.8655 - sparse_categorical_accuracy: 0.6198
115/977 [==>...........................] - ETA: 11s - loss: 0.8646 - sparse_categorical_accuracy: 0.6203
119/977 [==>...........................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6206
123/977 [==>...........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6210
127/977 [==>...........................] - ETA: 11s - loss: 0.8639 - sparse_categorical_accuracy: 0.6209
131/977 [===>..........................] - ETA: 11s - loss: 0.8644 - sparse_categorical_accuracy: 0.6202
135/977 [===>..........................] - ETA: 11s - loss: 0.8644 - sparse_categorical_accuracy: 0.6202
139/977 [===>..........................] - ETA: 11s - loss: 0.8648 - sparse_categorical_accuracy: 0.6200
143/977 [===>..........................] - ETA: 11s - loss: 0.8646 - sparse_categorical_accuracy: 0.6204
147/977 [===>..........................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6206
151/977 [===>..........................] - ETA: 11s - loss: 0.8645 - sparse_categorical_accuracy: 0.6203
155/977 [===>..........................] - ETA: 11s - loss: 0.8642 - sparse_categorical_accuracy: 0.6206
159/977 [===>..........................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6207
163/977 [====>.........................] - ETA: 11s - loss: 0.8635 - sparse_categorical_accuracy: 0.6209
167/977 [====>.........................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6205
171/977 [====>.........................] - ETA: 11s - loss: 0.8637 - sparse_categorical_accuracy: 0.6209
175/977 [====>.........................] - ETA: 11s - loss: 0.8639 - sparse_categorical_accuracy: 0.6208
179/977 [====>.........................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6207
183/977 [====>.........................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6205
187/977 [====>.........................] - ETA: 10s - loss: 0.8636 - sparse_categorical_accuracy: 0.6206
191/977 [====>.........................] - ETA: 10s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
195/977 [====>.........................] - ETA: 10s - loss: 0.8635 - sparse_categorical_accuracy: 0.6211
199/977 [=====>........................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6208
203/977 [=====>........................] - ETA: 10s - loss: 0.8637 - sparse_categorical_accuracy: 0.6207
207/977 [=====>........................] - ETA: 10s - loss: 0.8642 - sparse_categorical_accuracy: 0.6204
211/977 [=====>........................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6206
215/977 [=====>........................] - ETA: 10s - loss: 0.8644 - sparse_categorical_accuracy: 0.6204
219/977 [=====>........................] - ETA: 10s - loss: 0.8644 - sparse_categorical_accuracy: 0.6203
223/977 [=====>........................] - ETA: 10s - loss: 0.8647 - sparse_categorical_accuracy: 0.6202
227/977 [=====>........................] - ETA: 10s - loss: 0.8646 - sparse_categorical_accuracy: 0.6203
231/977 [======>.......................] - ETA: 10s - loss: 0.8646 - sparse_categorical_accuracy: 0.6202
235/977 [======>.......................] - ETA: 10s - loss: 0.8648 - sparse_categorical_accuracy: 0.6203
239/977 [======>.......................] - ETA: 10s - loss: 0.8650 - sparse_categorical_accuracy: 0.6200
243/977 [======>.......................] - ETA: 10s - loss: 0.8648 - sparse_categorical_accuracy: 0.6201
247/977 [======>.......................] - ETA: 10s - loss: 0.8646 - sparse_categorical_accuracy: 0.6200
251/977 [======>.......................] - ETA: 10s - loss: 0.8647 - sparse_categorical_accuracy: 0.6200
255/977 [======>.......................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6201 
259/977 [======>.......................] - ETA: 9s - loss: 0.8644 - sparse_categorical_accuracy: 0.6202
263/977 [=======>......................] - ETA: 9s - loss: 0.8645 - sparse_categorical_accuracy: 0.6201
267/977 [=======>......................] - ETA: 9s - loss: 0.8644 - sparse_categorical_accuracy: 0.6203
271/977 [=======>......................] - ETA: 9s - loss: 0.8642 - sparse_categorical_accuracy: 0.6205
276/977 [=======>......................] - ETA: 9s - loss: 0.8643 - sparse_categorical_accuracy: 0.6204
280/977 [=======>......................] - ETA: 9s - loss: 0.8645 - sparse_categorical_accuracy: 0.6202
284/977 [=======>......................] - ETA: 9s - loss: 0.8646 - sparse_categorical_accuracy: 0.6201
288/977 [=======>......................] - ETA: 9s - loss: 0.8648 - sparse_categorical_accuracy: 0.6200
292/977 [=======>......................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6200
296/977 [========>.....................] - ETA: 9s - loss: 0.8643 - sparse_categorical_accuracy: 0.6202
300/977 [========>.....................] - ETA: 9s - loss: 0.8643 - sparse_categorical_accuracy: 0.6202
304/977 [========>.....................] - ETA: 9s - loss: 0.8640 - sparse_categorical_accuracy: 0.6204
308/977 [========>.....................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6205
312/977 [========>.....................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6204
316/977 [========>.....................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6204
320/977 [========>.....................] - ETA: 9s - loss: 0.8641 - sparse_categorical_accuracy: 0.6204
324/977 [========>.....................] - ETA: 9s - loss: 0.8643 - sparse_categorical_accuracy: 0.6202
328/977 [=========>....................] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6204
332/977 [=========>....................] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6204
336/977 [=========>....................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6205
340/977 [=========>....................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6205
344/977 [=========>....................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6207
348/977 [=========>....................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6208
352/977 [=========>....................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
356/977 [=========>....................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
360/977 [==========>...................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
