/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
814/977 [=======================>......] - ETA: 6:58 - loss: 0.8639 - sparse_categorical_accuracy: 0.6227
818/977 [========================>.....] - ETA: 6:46 - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
822/977 [========================>.....] - ETA: 6:33 - loss: 0.8639 - sparse_categorical_accuracy: 0.6227
826/977 [========================>.....] - ETA: 6:21 - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
830/977 [========================>.....] - ETA: 6:09 - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
833/977 [========================>.....] - ETA: 6:01 - loss: 0.8640 - sparse_categorical_accuracy: 0.6226
836/977 [========================>.....] - ETA: 5:52 - loss: 0.8640 - sparse_categorical_accuracy: 0.6226
839/977 [========================>.....] - ETA: 5:43 - loss: 0.8640 - sparse_categorical_accuracy: 0.6226
842/977 [========================>.....] - ETA: 5:34 - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
845/977 [========================>.....] - ETA: 5:26 - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
848/977 [=========================>....] - ETA: 5:17 - loss: 0.8643 - sparse_categorical_accuracy: 0.6224
850/977 [=========================>....] - ETA: 5:12 - loss: 0.8642 - sparse_categorical_accuracy: 0.6224
852/977 [=========================>....] - ETA: 5:06 - loss: 0.8643 - sparse_categorical_accuracy: 0.6224
854/977 [=========================>....] - ETA: 5:00 - loss: 0.8643 - sparse_categorical_accuracy: 0.6224
856/977 [=========================>....] - ETA: 4:55 - loss: 0.8642 - sparse_categorical_accuracy: 0.6224
857/977 [=========================>....] - ETA: 4:52 - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
858/977 [=========================>....] - ETA: 4:49 - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
860/977 [=========================>....] - ETA: 4:44 - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
862/977 [=========================>....] - ETA: 4:38 - loss: 0.8640 - sparse_categorical_accuracy: 0.6225
865/977 [=========================>....] - ETA: 4:30 - loss: 0.8640 - sparse_categorical_accuracy: 0.6225
867/977 [=========================>....] - ETA: 4:25 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
870/977 [=========================>....] - ETA: 4:17 - loss: 0.8641 - sparse_categorical_accuracy: 0.6224
872/977 [=========================>....] - ETA: 4:11 - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
875/977 [=========================>....] - ETA: 4:03 - loss: 0.8641 - sparse_categorical_accuracy: 0.6224
878/977 [=========================>....] - ETA: 3:55 - loss: 0.8642 - sparse_categorical_accuracy: 0.6224
881/977 [==========================>...] - ETA: 3:47 - loss: 0.8642 - sparse_categorical_accuracy: 0.6223
884/977 [==========================>...] - ETA: 3:39 - loss: 0.8641 - sparse_categorical_accuracy: 0.6223
886/977 [==========================>...] - ETA: 3:34 - loss: 0.8642 - sparse_categorical_accuracy: 0.6223
888/977 [==========================>...] - ETA: 3:29 - loss: 0.8641 - sparse_categorical_accuracy: 0.6223
890/977 [==========================>...] - ETA: 3:24 - loss: 0.8641 - sparse_categorical_accuracy: 0.6223
892/977 [==========================>...] - ETA: 3:19 - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
894/977 [==========================>...] - ETA: 3:14 - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
896/977 [==========================>...] - ETA: 3:09 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
898/977 [==========================>...] - ETA: 3:03 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
900/977 [==========================>...] - ETA: 2:58 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
902/977 [==========================>...] - ETA: 2:53 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
903/977 [==========================>...] - ETA: 2:51 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
904/977 [==========================>...] - ETA: 2:48 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
905/977 [==========================>...] - ETA: 2:46 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
906/977 [==========================>...] - ETA: 2:43 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
907/977 [==========================>...] - ETA: 2:41 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
908/977 [==========================>...] - ETA: 2:38 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
909/977 [==========================>...] - ETA: 2:36 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
910/977 [==========================>...] - ETA: 2:34 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
911/977 [==========================>...] - ETA: 2:31 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
912/977 [===========================>..] - ETA: 2:29 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
913/977 [===========================>..] - ETA: 2:26 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
914/977 [===========================>..] - ETA: 2:24 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
915/977 [===========================>..] - ETA: 2:21 - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
916/977 [===========================>..] - ETA: 2:19 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
917/977 [===========================>..] - ETA: 2:16 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
918/977 [===========================>..] - ETA: 2:14 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
919/977 [===========================>..] - ETA: 2:12 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
920/977 [===========================>..] - ETA: 2:09 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
921/977 [===========================>..] - ETA: 2:07 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
922/977 [===========================>..] - ETA: 2:04 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
923/977 [===========================>..] - ETA: 2:02 - loss: 0.8637 - sparse_categorical_accuracy: 0.6225
924/977 [===========================>..] - ETA: 2:00 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
925/977 [===========================>..] - ETA: 1:57 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
926/977 [===========================>..] - ETA: 1:55 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
927/977 [===========================>..] - ETA: 1:52 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
928/977 [===========================>..] - ETA: 1:50 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
929/977 [===========================>..] - ETA: 1:48 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
930/977 [===========================>..] - ETA: 1:45 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
931/977 [===========================>..] - ETA: 1:43 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
932/977 [===========================>..] - ETA: 1:41 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
933/977 [===========================>..] - ETA: 1:38 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
934/977 [===========================>..] - ETA: 1:36 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
935/977 [===========================>..] - ETA: 1:34 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
936/977 [===========================>..] - ETA: 1:31 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
937/977 [===========================>..] - ETA: 1:29 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
938/977 [===========================>..] - ETA: 1:27 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
939/977 [===========================>..] - ETA: 1:24 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
940/977 [===========================>..] - ETA: 1:22 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
941/977 [===========================>..] - ETA: 1:20 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
942/977 [===========================>..] - ETA: 1:17 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
943/977 [===========================>..] - ETA: 1:15 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
944/977 [===========================>..] - ETA: 1:13 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
945/977 [============================>.] - ETA: 1:10 - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
946/977 [============================>.] - ETA: 1:08 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
947/977 [============================>.] - ETA: 1:06 - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
948/977 [============================>.] - ETA: 1:04 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
949/977 [============================>.] - ETA: 1:01 - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
950/977 [============================>.] - ETA: 59s - loss: 0.8637 - sparse_categorical_accuracy: 0.6225 
951/977 [============================>.] - ETA: 57s - loss: 0.8637 - sparse_categorical_accuracy: 0.6225
952/977 [============================>.] - ETA: 55s - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
953/977 [============================>.] - ETA: 52s - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
954/977 [============================>.] - ETA: 50s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
955/977 [============================>.] - ETA: 48s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
956/977 [============================>.] - ETA: 46s - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
957/977 [============================>.] - ETA: 43s - loss: 0.8638 - sparse_categorical_accuracy: 0.6225
958/977 [============================>.] - ETA: 41s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
959/977 [============================>.] - ETA: 39s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
960/977 [============================>.] - ETA: 37s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
961/977 [============================>.] - ETA: 34s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
962/977 [============================>.] - ETA: 32s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
963/977 [============================>.] - ETA: 30s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
964/977 [============================>.] - ETA: 28s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
965/977 [============================>.] - ETA: 26s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
966/977 [============================>.] - ETA: 23s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
967/977 [============================>.] - ETA: 21s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
968/977 [============================>.] - ETA: 19s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
969/977 [============================>.] - ETA: 17s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
970/977 [============================>.] - ETA: 15s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
971/977 [============================>.] - ETA: 12s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
972/977 [============================>.] - ETA: 10s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224
973/977 [============================>.] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6224 
974/977 [============================>.] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
975/977 [============================>.] - ETA: 4s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
976/977 [============================>.] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
---- converging iterates ----
   > done: 1.85 seconds

977/977 [==============================] - 2118s 2s/step - loss: 0.8639 - sparse_categorical_accuracy: 0.6224 - val_loss: 0.8676 - val_sparse_categorical_accuracy: 0.6196
---- setting learning rate=0.00002 ----
Epoch 24/40

  1/977 [..............................] - ETA: 2:27 - loss: 0.7893 - sparse_categorical_accuracy: 0.6914
  3/977 [..............................] - ETA: 33s - loss: 0.8452 - sparse_categorical_accuracy: 0.6497 
  5/977 [..............................] - ETA: 36s - loss: 0.8507 - sparse_categorical_accuracy: 0.6375
  6/977 [..............................] - ETA: 39s - loss: 0.8469 - sparse_categorical_accuracy: 0.6410
  7/977 [..............................] - ETA: 42s - loss: 0.8475 - sparse_categorical_accuracy: 0.6415
  8/977 [..............................] - ETA: 45s - loss: 0.8517 - sparse_categorical_accuracy: 0.6384
  9/977 [..............................] - ETA: 48s - loss: 0.8542 - sparse_categorical_accuracy: 0.6367
 10/977 [..............................] - ETA: 51s - loss: 0.8603 - sparse_categorical_accuracy: 0.6311
 11/977 [..............................] - ETA: 56s - loss: 0.8643 - sparse_categorical_accuracy: 0.6278
 12/977 [..............................] - ETA: 57s - loss: 0.8687 - sparse_categorical_accuracy: 0.6266
 13/977 [..............................] - ETA: 59s - loss: 0.8682 - sparse_categorical_accuracy: 0.6265
 14/977 [..............................] - ETA: 1:00 - loss: 0.8663 - sparse_categorical_accuracy: 0.6268
 15/977 [..............................] - ETA: 1:02 - loss: 0.8644 - sparse_categorical_accuracy: 0.6285
 16/977 [..............................] - ETA: 1:13 - loss: 0.8626 - sparse_categorical_accuracy: 0.6289
 17/977 [..............................] - ETA: 1:23 - loss: 0.8615 - sparse_categorical_accuracy: 0.6288
 18/977 [..............................] - ETA: 1:26 - loss: 0.8635 - sparse_categorical_accuracy: 0.6276
 19/977 [..............................] - ETA: 1:29 - loss: 0.8652 - sparse_categorical_accuracy: 0.6267
 20/977 [..............................] - ETA: 1:27 - loss: 0.8631 - sparse_categorical_accuracy: 0.6277
 22/977 [..............................] - ETA: 1:22 - loss: 0.8632 - sparse_categorical_accuracy: 0.6278
 23/977 [..............................] - ETA: 1:21 - loss: 0.8638 - sparse_categorical_accuracy: 0.6275
 24/977 [..............................] - ETA: 1:20 - loss: 0.8653 - sparse_categorical_accuracy: 0.6259
 25/977 [..............................] - ETA: 1:18 - loss: 0.8661 - sparse_categorical_accuracy: 0.6248
 26/977 [..............................] - ETA: 1:17 - loss: 0.8643 - sparse_categorical_accuracy: 0.6259
 27/977 [..............................] - ETA: 1:16 - loss: 0.8640 - sparse_categorical_accuracy: 0.6258
 28/977 [..............................] - ETA: 1:16 - loss: 0.8640 - sparse_categorical_accuracy: 0.6260
 29/977 [..............................] - ETA: 1:17 - loss: 0.8637 - sparse_categorical_accuracy: 0.6268
 30/977 [..............................] - ETA: 1:17 - loss: 0.8635 - sparse_categorical_accuracy: 0.6264
 31/977 [..............................] - ETA: 1:16 - loss: 0.8633 - sparse_categorical_accuracy: 0.6261
 33/977 [>.............................] - ETA: 1:17 - loss: 0.8641 - sparse_categorical_accuracy: 0.6251
 34/977 [>.............................] - ETA: 1:17 - loss: 0.8636 - sparse_categorical_accuracy: 0.6251
 35/977 [>.............................] - ETA: 1:16 - loss: 0.8647 - sparse_categorical_accuracy: 0.6245
 36/977 [>.............................] - ETA: 1:15 - loss: 0.8654 - sparse_categorical_accuracy: 0.6236
 37/977 [>.............................] - ETA: 1:15 - loss: 0.8638 - sparse_categorical_accuracy: 0.6246
 38/977 [>.............................] - ETA: 1:14 - loss: 0.8629 - sparse_categorical_accuracy: 0.6257
 40/977 [>.............................] - ETA: 1:12 - loss: 0.8599 - sparse_categorical_accuracy: 0.6269
 42/977 [>.............................] - ETA: 1:11 - loss: 0.8596 - sparse_categorical_accuracy: 0.6262
 43/977 [>.............................] - ETA: 1:10 - loss: 0.8594 - sparse_categorical_accuracy: 0.6267
 44/977 [>.............................] - ETA: 1:10 - loss: 0.8603 - sparse_categorical_accuracy: 0.6263
 46/977 [>.............................] - ETA: 1:08 - loss: 0.8605 - sparse_categorical_accuracy: 0.6260
 48/977 [>.............................] - ETA: 1:07 - loss: 0.8605 - sparse_categorical_accuracy: 0.6259
 49/977 [>.............................] - ETA: 1:07 - loss: 0.8611 - sparse_categorical_accuracy: 0.6253
 51/977 [>.............................] - ETA: 1:07 - loss: 0.8596 - sparse_categorical_accuracy: 0.6264
 52/977 [>.............................] - ETA: 1:06 - loss: 0.8589 - sparse_categorical_accuracy: 0.6266
 53/977 [>.............................] - ETA: 1:07 - loss: 0.8587 - sparse_categorical_accuracy: 0.6263
 54/977 [>.............................] - ETA: 1:06 - loss: 0.8589 - sparse_categorical_accuracy: 0.6265
 55/977 [>.............................] - ETA: 1:06 - loss: 0.8585 - sparse_categorical_accuracy: 0.6263
 57/977 [>.............................] - ETA: 1:07 - loss: 0.8574 - sparse_categorical_accuracy: 0.6268
 58/977 [>.............................] - ETA: 1:07 - loss: 0.8574 - sparse_categorical_accuracy: 0.6268
 59/977 [>.............................] - ETA: 1:06 - loss: 0.8566 - sparse_categorical_accuracy: 0.6271
 61/977 [>.............................] - ETA: 1:05 - loss: 0.8557 - sparse_categorical_accuracy: 0.6276
 62/977 [>.............................] - ETA: 1:05 - loss: 0.8560 - sparse_categorical_accuracy: 0.6275
 64/977 [>.............................] - ETA: 1:04 - loss: 0.8568 - sparse_categorical_accuracy: 0.6273
 65/977 [>.............................] - ETA: 1:05 - loss: 0.8567 - sparse_categorical_accuracy: 0.6273
 66/977 [=>............................] - ETA: 1:04 - loss: 0.8562 - sparse_categorical_accuracy: 0.6277
 68/977 [=>............................] - ETA: 1:03 - loss: 0.8566 - sparse_categorical_accuracy: 0.6275
 70/977 [=>............................] - ETA: 1:03 - loss: 0.8564 - sparse_categorical_accuracy: 0.6272
 71/977 [=>............................] - ETA: 1:03 - loss: 0.8567 - sparse_categorical_accuracy: 0.6272
 72/977 [=>............................] - ETA: 1:03 - loss: 0.8570 - sparse_categorical_accuracy: 0.6270
 73/977 [=>............................] - ETA: 1:03 - loss: 0.8580 - sparse_categorical_accuracy: 0.6264
 74/977 [=>............................] - ETA: 1:06 - loss: 0.8580 - sparse_categorical_accuracy: 0.6263
 75/977 [=>............................] - ETA: 1:09 - loss: 0.8580 - sparse_categorical_accuracy: 0.6263
 76/977 [=>............................] - ETA: 1:08 - loss: 0.8581 - sparse_categorical_accuracy: 0.6267
 77/977 [=>............................] - ETA: 1:08 - loss: 0.8579 - sparse_categorical_accuracy: 0.6270
 78/977 [=>............................] - ETA: 1:09 - loss: 0.8576 - sparse_categorical_accuracy: 0.6272
 79/977 [=>............................] - ETA: 1:10 - loss: 0.8577 - sparse_categorical_accuracy: 0.6271
 80/977 [=>............................] - ETA: 1:11 - loss: 0.8577 - sparse_categorical_accuracy: 0.6269
 81/977 [=>............................] - ETA: 1:11 - loss: 0.8584 - sparse_categorical_accuracy: 0.6265
 82/977 [=>............................] - ETA: 1:11 - loss: 0.8576 - sparse_categorical_accuracy: 0.6269
 83/977 [=>............................] - ETA: 1:11 - loss: 0.8575 - sparse_categorical_accuracy: 0.6272
 84/977 [=>............................] - ETA: 1:13 - loss: 0.8577 - sparse_categorical_accuracy: 0.6272
 85/977 [=>............................] - ETA: 1:13 - loss: 0.8580 - sparse_categorical_accuracy: 0.6268
 86/977 [=>............................] - ETA: 1:13 - loss: 0.8581 - sparse_categorical_accuracy: 0.6268
 87/977 [=>............................] - ETA: 1:13 - loss: 0.8581 - sparse_categorical_accuracy: 0.6267
 88/977 [=>............................] - ETA: 1:13 - loss: 0.8581 - sparse_categorical_accuracy: 0.6265
 89/977 [=>............................] - ETA: 1:13 - loss: 0.8579 - sparse_categorical_accuracy: 0.6268
 90/977 [=>............................] - ETA: 1:12 - loss: 0.8580 - sparse_categorical_accuracy: 0.6268
 91/977 [=>............................] - ETA: 1:12 - loss: 0.8579 - sparse_categorical_accuracy: 0.6268
 92/977 [=>............................] - ETA: 1:12 - loss: 0.8577 - sparse_categorical_accuracy: 0.6271
 94/977 [=>............................] - ETA: 1:11 - loss: 0.8574 - sparse_categorical_accuracy: 0.6276
 96/977 [=>............................] - ETA: 1:10 - loss: 0.8583 - sparse_categorical_accuracy: 0.6270
 97/977 [=>............................] - ETA: 1:10 - loss: 0.8583 - sparse_categorical_accuracy: 0.6271
 98/977 [==>...........................] - ETA: 1:10 - loss: 0.8584 - sparse_categorical_accuracy: 0.6270
 99/977 [==>...........................] - ETA: 1:09 - loss: 0.8580 - sparse_categorical_accuracy: 0.6274
100/977 [==>...........................] - ETA: 1:09 - loss: 0.8583 - sparse_categorical_accuracy: 0.6271
102/977 [==>...........................] - ETA: 1:08 - loss: 0.8583 - sparse_categorical_accuracy: 0.6270
103/977 [==>...........................] - ETA: 1:08 - loss: 0.8580 - sparse_categorical_accuracy: 0.6272
105/977 [==>...........................] - ETA: 1:08 - loss: 0.8583 - sparse_categorical_accuracy: 0.6270
107/977 [==>...........................] - ETA: 1:07 - loss: 0.8585 - sparse_categorical_accuracy: 0.6269
109/977 [==>...........................] - ETA: 1:06 - loss: 0.8588 - sparse_categorical_accuracy: 0.6267
110/977 [==>...........................] - ETA: 1:06 - loss: 0.8592 - sparse_categorical_accuracy: 0.6263
111/977 [==>...........................] - ETA: 1:06 - loss: 0.8595 - sparse_categorical_accuracy: 0.6263
112/977 [==>...........................] - ETA: 1:06 - loss: 0.8594 - sparse_categorical_accuracy: 0.6261
113/977 [==>...........................] - ETA: 1:06 - loss: 0.8590 - sparse_categorical_accuracy: 0.6262
114/977 [==>...........................] - ETA: 1:06 - loss: 0.8590 - sparse_categorical_accuracy: 0.6263
115/977 [==>...........................] - ETA: 1:06 - loss: 0.8594 - sparse_categorical_accuracy: 0.6259
116/977 [==>...........................] - ETA: 1:06 - loss: 0.8594 - sparse_categorical_accuracy: 0.6260
117/977 [==>...........................] - ETA: 1:06 - loss: 0.8594 - sparse_categorical_accuracy: 0.6261
118/977 [==>...........................] - ETA: 1:06 - loss: 0.8598 - sparse_categorical_accuracy: 0.6260
119/977 [==>...........................] - ETA: 1:06 - loss: 0.8599 - sparse_categorical_accuracy: 0.6259
120/977 [==>...........................] - ETA: 1:06 - loss: 0.8602 - sparse_categorical_accuracy: 0.6257
121/977 [==>...........................] - ETA: 1:06 - loss: 0.8599 - sparse_categorical_accuracy: 0.6258
122/977 [==>...........................] - ETA: 1:06 - loss: 0.8602 - sparse_categorical_accuracy: 0.6257
123/977 [==>...........................] - ETA: 1:06 - loss: 0.8599 - sparse_categorical_accuracy: 0.6258
