/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
124/977 [==>...........................] - ETA: 43s - loss: 0.8631 - sparse_categorical_accuracy: 0.6219
125/977 [==>...........................] - ETA: 43s - loss: 0.8630 - sparse_categorical_accuracy: 0.6221
126/977 [==>...........................] - ETA: 43s - loss: 0.8632 - sparse_categorical_accuracy: 0.6218
127/977 [==>...........................] - ETA: 43s - loss: 0.8635 - sparse_categorical_accuracy: 0.6216
128/977 [==>...........................] - ETA: 43s - loss: 0.8634 - sparse_categorical_accuracy: 0.6218
129/977 [==>...........................] - ETA: 43s - loss: 0.8631 - sparse_categorical_accuracy: 0.6220
130/977 [==>...........................] - ETA: 43s - loss: 0.8633 - sparse_categorical_accuracy: 0.6220
131/977 [===>..........................] - ETA: 43s - loss: 0.8632 - sparse_categorical_accuracy: 0.6220
132/977 [===>..........................] - ETA: 43s - loss: 0.8630 - sparse_categorical_accuracy: 0.6220
133/977 [===>..........................] - ETA: 43s - loss: 0.8629 - sparse_categorical_accuracy: 0.6222
134/977 [===>..........................] - ETA: 43s - loss: 0.8632 - sparse_categorical_accuracy: 0.6219
135/977 [===>..........................] - ETA: 43s - loss: 0.8631 - sparse_categorical_accuracy: 0.6221
136/977 [===>..........................] - ETA: 42s - loss: 0.8633 - sparse_categorical_accuracy: 0.6219
137/977 [===>..........................] - ETA: 42s - loss: 0.8634 - sparse_categorical_accuracy: 0.6219
138/977 [===>..........................] - ETA: 42s - loss: 0.8635 - sparse_categorical_accuracy: 0.6219
139/977 [===>..........................] - ETA: 42s - loss: 0.8632 - sparse_categorical_accuracy: 0.6221
140/977 [===>..........................] - ETA: 42s - loss: 0.8634 - sparse_categorical_accuracy: 0.6219
142/977 [===>..........................] - ETA: 42s - loss: 0.8633 - sparse_categorical_accuracy: 0.6220
143/977 [===>..........................] - ETA: 42s - loss: 0.8632 - sparse_categorical_accuracy: 0.6221
144/977 [===>..........................] - ETA: 42s - loss: 0.8633 - sparse_categorical_accuracy: 0.6221
145/977 [===>..........................] - ETA: 42s - loss: 0.8632 - sparse_categorical_accuracy: 0.6223
146/977 [===>..........................] - ETA: 42s - loss: 0.8628 - sparse_categorical_accuracy: 0.6226
147/977 [===>..........................] - ETA: 42s - loss: 0.8629 - sparse_categorical_accuracy: 0.6226
149/977 [===>..........................] - ETA: 42s - loss: 0.8635 - sparse_categorical_accuracy: 0.6222
151/977 [===>..........................] - ETA: 42s - loss: 0.8633 - sparse_categorical_accuracy: 0.6224
152/977 [===>..........................] - ETA: 42s - loss: 0.8637 - sparse_categorical_accuracy: 0.6222
153/977 [===>..........................] - ETA: 42s - loss: 0.8634 - sparse_categorical_accuracy: 0.6223
154/977 [===>..........................] - ETA: 42s - loss: 0.8638 - sparse_categorical_accuracy: 0.6220
155/977 [===>..........................] - ETA: 41s - loss: 0.8635 - sparse_categorical_accuracy: 0.6221
156/977 [===>..........................] - ETA: 41s - loss: 0.8638 - sparse_categorical_accuracy: 0.6219
157/977 [===>..........................] - ETA: 41s - loss: 0.8639 - sparse_categorical_accuracy: 0.6217
158/977 [===>..........................] - ETA: 41s - loss: 0.8644 - sparse_categorical_accuracy: 0.6213
159/977 [===>..........................] - ETA: 41s - loss: 0.8647 - sparse_categorical_accuracy: 0.6212
160/977 [===>..........................] - ETA: 41s - loss: 0.8646 - sparse_categorical_accuracy: 0.6211
161/977 [===>..........................] - ETA: 41s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
162/977 [===>..........................] - ETA: 41s - loss: 0.8645 - sparse_categorical_accuracy: 0.6209
163/977 [====>.........................] - ETA: 41s - loss: 0.8645 - sparse_categorical_accuracy: 0.6208
164/977 [====>.........................] - ETA: 41s - loss: 0.8647 - sparse_categorical_accuracy: 0.6207
165/977 [====>.........................] - ETA: 41s - loss: 0.8647 - sparse_categorical_accuracy: 0.6208
166/977 [====>.........................] - ETA: 41s - loss: 0.8646 - sparse_categorical_accuracy: 0.6208
167/977 [====>.........................] - ETA: 41s - loss: 0.8648 - sparse_categorical_accuracy: 0.6208
168/977 [====>.........................] - ETA: 41s - loss: 0.8647 - sparse_categorical_accuracy: 0.6209
169/977 [====>.........................] - ETA: 41s - loss: 0.8646 - sparse_categorical_accuracy: 0.6210
170/977 [====>.........................] - ETA: 41s - loss: 0.8645 - sparse_categorical_accuracy: 0.6212
171/977 [====>.........................] - ETA: 41s - loss: 0.8646 - sparse_categorical_accuracy: 0.6212
172/977 [====>.........................] - ETA: 41s - loss: 0.8647 - sparse_categorical_accuracy: 0.6212
173/977 [====>.........................] - ETA: 41s - loss: 0.8648 - sparse_categorical_accuracy: 0.6211
174/977 [====>.........................] - ETA: 41s - loss: 0.8649 - sparse_categorical_accuracy: 0.6209
175/977 [====>.........................] - ETA: 40s - loss: 0.8649 - sparse_categorical_accuracy: 0.6209
176/977 [====>.........................] - ETA: 40s - loss: 0.8647 - sparse_categorical_accuracy: 0.6210
177/977 [====>.........................] - ETA: 40s - loss: 0.8648 - sparse_categorical_accuracy: 0.6210
178/977 [====>.........................] - ETA: 40s - loss: 0.8645 - sparse_categorical_accuracy: 0.6212
179/977 [====>.........................] - ETA: 40s - loss: 0.8646 - sparse_categorical_accuracy: 0.6212
180/977 [====>.........................] - ETA: 40s - loss: 0.8644 - sparse_categorical_accuracy: 0.6212
181/977 [====>.........................] - ETA: 40s - loss: 0.8643 - sparse_categorical_accuracy: 0.6213
182/977 [====>.........................] - ETA: 40s - loss: 0.8644 - sparse_categorical_accuracy: 0.6211
183/977 [====>.........................] - ETA: 40s - loss: 0.8645 - sparse_categorical_accuracy: 0.6210
184/977 [====>.........................] - ETA: 40s - loss: 0.8644 - sparse_categorical_accuracy: 0.6210
185/977 [====>.........................] - ETA: 40s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
186/977 [====>.........................] - ETA: 40s - loss: 0.8640 - sparse_categorical_accuracy: 0.6213
187/977 [====>.........................] - ETA: 40s - loss: 0.8642 - sparse_categorical_accuracy: 0.6211
188/977 [====>.........................] - ETA: 40s - loss: 0.8643 - sparse_categorical_accuracy: 0.6210
189/977 [====>.........................] - ETA: 40s - loss: 0.8645 - sparse_categorical_accuracy: 0.6209
190/977 [====>.........................] - ETA: 40s - loss: 0.8646 - sparse_categorical_accuracy: 0.6208
191/977 [====>.........................] - ETA: 40s - loss: 0.8646 - sparse_categorical_accuracy: 0.6207
192/977 [====>.........................] - ETA: 40s - loss: 0.8647 - sparse_categorical_accuracy: 0.6207
193/977 [====>.........................] - ETA: 40s - loss: 0.8646 - sparse_categorical_accuracy: 0.6206
194/977 [====>.........................] - ETA: 40s - loss: 0.8644 - sparse_categorical_accuracy: 0.6208
195/977 [====>.........................] - ETA: 40s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
196/977 [=====>........................] - ETA: 39s - loss: 0.8641 - sparse_categorical_accuracy: 0.6210
197/977 [=====>........................] - ETA: 39s - loss: 0.8639 - sparse_categorical_accuracy: 0.6211
198/977 [=====>........................] - ETA: 39s - loss: 0.8638 - sparse_categorical_accuracy: 0.6213
199/977 [=====>........................] - ETA: 39s - loss: 0.8637 - sparse_categorical_accuracy: 0.6213
201/977 [=====>........................] - ETA: 39s - loss: 0.8639 - sparse_categorical_accuracy: 0.6211
202/977 [=====>........................] - ETA: 39s - loss: 0.8636 - sparse_categorical_accuracy: 0.6213
203/977 [=====>........................] - ETA: 39s - loss: 0.8636 - sparse_categorical_accuracy: 0.6214
204/977 [=====>........................] - ETA: 39s - loss: 0.8634 - sparse_categorical_accuracy: 0.6214
205/977 [=====>........................] - ETA: 39s - loss: 0.8633 - sparse_categorical_accuracy: 0.6215
206/977 [=====>........................] - ETA: 39s - loss: 0.8632 - sparse_categorical_accuracy: 0.6215
207/977 [=====>........................] - ETA: 39s - loss: 0.8631 - sparse_categorical_accuracy: 0.6217
208/977 [=====>........................] - ETA: 39s - loss: 0.8632 - sparse_categorical_accuracy: 0.6216
209/977 [=====>........................] - ETA: 39s - loss: 0.8633 - sparse_categorical_accuracy: 0.6215
210/977 [=====>........................] - ETA: 39s - loss: 0.8633 - sparse_categorical_accuracy: 0.6216
211/977 [=====>........................] - ETA: 39s - loss: 0.8634 - sparse_categorical_accuracy: 0.6214
212/977 [=====>........................] - ETA: 39s - loss: 0.8636 - sparse_categorical_accuracy: 0.6213
213/977 [=====>........................] - ETA: 39s - loss: 0.8636 - sparse_categorical_accuracy: 0.6212
214/977 [=====>........................] - ETA: 39s - loss: 0.8635 - sparse_categorical_accuracy: 0.6212
215/977 [=====>........................] - ETA: 39s - loss: 0.8638 - sparse_categorical_accuracy: 0.6209
216/977 [=====>........................] - ETA: 38s - loss: 0.8636 - sparse_categorical_accuracy: 0.6210
217/977 [=====>........................] - ETA: 38s - loss: 0.8635 - sparse_categorical_accuracy: 0.6211
218/977 [=====>........................] - ETA: 38s - loss: 0.8635 - sparse_categorical_accuracy: 0.6210
219/977 [=====>........................] - ETA: 38s - loss: 0.8636 - sparse_categorical_accuracy: 0.6210
220/977 [=====>........................] - ETA: 38s - loss: 0.8634 - sparse_categorical_accuracy: 0.6210
221/977 [=====>........................] - ETA: 38s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
223/977 [=====>........................] - ETA: 38s - loss: 0.8634 - sparse_categorical_accuracy: 0.6211
224/977 [=====>........................] - ETA: 38s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
225/977 [=====>........................] - ETA: 38s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
226/977 [=====>........................] - ETA: 38s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
227/977 [=====>........................] - ETA: 38s - loss: 0.8632 - sparse_categorical_accuracy: 0.6213
229/977 [======>.......................] - ETA: 38s - loss: 0.8631 - sparse_categorical_accuracy: 0.6213
231/977 [======>.......................] - ETA: 38s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
232/977 [======>.......................] - ETA: 38s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
234/977 [======>.......................] - ETA: 38s - loss: 0.8632 - sparse_categorical_accuracy: 0.6213
236/977 [======>.......................] - ETA: 37s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
238/977 [======>.......................] - ETA: 37s - loss: 0.8628 - sparse_categorical_accuracy: 0.6213
240/977 [======>.......................] - ETA: 37s - loss: 0.8629 - sparse_categorical_accuracy: 0.6213
242/977 [======>.......................] - ETA: 37s - loss: 0.8627 - sparse_categorical_accuracy: 0.6214
244/977 [======>.......................] - ETA: 37s - loss: 0.8625 - sparse_categorical_accuracy: 0.6215
246/977 [======>.......................] - ETA: 37s - loss: 0.8624 - sparse_categorical_accuracy: 0.6215
248/977 [======>.......................] - ETA: 37s - loss: 0.8626 - sparse_categorical_accuracy: 0.6214
250/977 [======>.......................] - ETA: 37s - loss: 0.8629 - sparse_categorical_accuracy: 0.6213
252/977 [======>.......................] - ETA: 36s - loss: 0.8629 - sparse_categorical_accuracy: 0.6214
254/977 [======>.......................] - ETA: 36s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
256/977 [======>.......................] - ETA: 36s - loss: 0.8629 - sparse_categorical_accuracy: 0.6214
258/977 [======>.......................] - ETA: 36s - loss: 0.8629 - sparse_categorical_accuracy: 0.6213
259/977 [======>.......................] - ETA: 36s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
261/977 [=======>......................] - ETA: 36s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
263/977 [=======>......................] - ETA: 36s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
264/977 [=======>......................] - ETA: 36s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
265/977 [=======>......................] - ETA: 36s - loss: 0.8631 - sparse_categorical_accuracy: 0.6211
266/977 [=======>......................] - ETA: 36s - loss: 0.8633 - sparse_categorical_accuracy: 0.6210
268/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6210
270/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6210
272/977 [=======>......................] - ETA: 35s - loss: 0.8636 - sparse_categorical_accuracy: 0.6208
273/977 [=======>......................] - ETA: 35s - loss: 0.8636 - sparse_categorical_accuracy: 0.6208
274/977 [=======>......................] - ETA: 35s - loss: 0.8635 - sparse_categorical_accuracy: 0.6209
275/977 [=======>......................] - ETA: 35s - loss: 0.8634 - sparse_categorical_accuracy: 0.6208
276/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6209
277/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6209
278/977 [=======>......................] - ETA: 35s - loss: 0.8632 - sparse_categorical_accuracy: 0.6209
280/977 [=======>......................] - ETA: 35s - loss: 0.8632 - sparse_categorical_accuracy: 0.6210
281/977 [=======>......................] - ETA: 35s - loss: 0.8631 - sparse_categorical_accuracy: 0.6210
282/977 [=======>......................] - ETA: 35s - loss: 0.8631 - sparse_categorical_accuracy: 0.6209
283/977 [=======>......................] - ETA: 35s - loss: 0.8632 - sparse_categorical_accuracy: 0.6208
284/977 [=======>......................] - ETA: 35s - loss: 0.8631 - sparse_categorical_accuracy: 0.6209
285/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6208
286/977 [=======>......................] - ETA: 35s - loss: 0.8633 - sparse_categorical_accuracy: 0.6208
287/977 [=======>......................] - ETA: 35s - loss: 0.8632 - sparse_categorical_accuracy: 0.6208
289/977 [=======>......................] - ETA: 34s - loss: 0.8632 - sparse_categorical_accuracy: 0.6209
291/977 [=======>......................] - ETA: 34s - loss: 0.8635 - sparse_categorical_accuracy: 0.6207
292/977 [=======>......................] - ETA: 34s - loss: 0.8635 - sparse_categorical_accuracy: 0.6206
293/977 [=======>......................] - ETA: 34s - loss: 0.8633 - sparse_categorical_accuracy: 0.6207
294/977 [========>.....................] - ETA: 34s - loss: 0.8635 - sparse_categorical_accuracy: 0.6206
295/977 [========>.....................] - ETA: 34s - loss: 0.8634 - sparse_categorical_accuracy: 0.6207
296/977 [========>.....................] - ETA: 34s - loss: 0.8632 - sparse_categorical_accuracy: 0.6207
297/977 [========>.....................] - ETA: 34s - loss: 0.8632 - sparse_categorical_accuracy: 0.6208
298/977 [========>.....................] - ETA: 34s - loss: 0.8633 - sparse_categorical_accuracy: 0.6208
299/977 [========>.....................] - ETA: 34s - loss: 0.8632 - sparse_categorical_accuracy: 0.6208
300/977 [========>.....................] - ETA: 34s - loss: 0.8631 - sparse_categorical_accuracy: 0.6209
301/977 [========>.....................] - ETA: 34s - loss: 0.8629 - sparse_categorical_accuracy: 0.6210
302/977 [========>.....................] - ETA: 34s - loss: 0.8629 - sparse_categorical_accuracy: 0.6211
303/977 [========>.....................] - ETA: 34s - loss: 0.8629 - sparse_categorical_accuracy: 0.6211
304/977 [========>.....................] - ETA: 34s - loss: 0.8629 - sparse_categorical_accuracy: 0.6212
306/977 [========>.....................] - ETA: 34s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
308/977 [========>.....................] - ETA: 33s - loss: 0.8629 - sparse_categorical_accuracy: 0.6212
310/977 [========>.....................] - ETA: 33s - loss: 0.8628 - sparse_categorical_accuracy: 0.6213
312/977 [========>.....................] - ETA: 33s - loss: 0.8631 - sparse_categorical_accuracy: 0.6211
314/977 [========>.....................] - ETA: 33s - loss: 0.8631 - sparse_categorical_accuracy: 0.6210
316/977 [========>.....................] - ETA: 33s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
317/977 [========>.....................] - ETA: 33s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
318/977 [========>.....................] - ETA: 33s - loss: 0.8629 - sparse_categorical_accuracy: 0.6212
319/977 [========>.....................] - ETA: 33s - loss: 0.8629 - sparse_categorical_accuracy: 0.6212
320/977 [========>.....................] - ETA: 33s - loss: 0.8628 - sparse_categorical_accuracy: 0.6213
322/977 [========>.....................] - ETA: 33s - loss: 0.8631 - sparse_categorical_accuracy: 0.6211
323/977 [========>.....................] - ETA: 33s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
325/977 [========>.....................] - ETA: 33s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
327/977 [=========>....................] - ETA: 32s - loss: 0.8629 - sparse_categorical_accuracy: 0.6213
329/977 [=========>....................] - ETA: 32s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
331/977 [=========>....................] - ETA: 32s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
332/977 [=========>....................] - ETA: 32s - loss: 0.8631 - sparse_categorical_accuracy: 0.6211
334/977 [=========>....................] - ETA: 32s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
335/977 [=========>....................] - ETA: 32s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
336/977 [=========>....................] - ETA: 32s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
337/977 [=========>....................] - ETA: 32s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
338/977 [=========>....................] - ETA: 32s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
339/977 [=========>....................] - ETA: 32s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
340/977 [=========>....................] - ETA: 32s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
341/977 [=========>....................] - ETA: 32s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
343/977 [=========>....................] - ETA: 32s - loss: 0.8632 - sparse_categorical_accuracy: 0.6212
345/977 [=========>....................] - ETA: 31s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
346/977 [=========>....................] - ETA: 31s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
347/977 [=========>....................] - ETA: 31s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
348/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
349/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
350/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
351/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
352/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
353/977 [=========>....................] - ETA: 31s - loss: 0.8631 - sparse_categorical_accuracy: 0.6211
354/977 [=========>....................] - ETA: 31s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
356/977 [=========>....................] - ETA: 31s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
358/977 [=========>....................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6211
360/977 [==========>...................] - ETA: 31s - loss: 0.8633 - sparse_categorical_accuracy: 0.6210
361/977 [==========>...................] - ETA: 31s - loss: 0.8632 - sparse_categorical_accuracy: 0.6211
362/977 [==========>...................] - ETA: 31s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
363/977 [==========>...................] - ETA: 31s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
364/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6212
365/977 [==========>...................] - ETA: 30s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
366/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
367/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
368/977 [==========>...................] - ETA: 30s - loss: 0.8631 - sparse_categorical_accuracy: 0.6212
369/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
370/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
371/977 [==========>...................] - ETA: 30s - loss: 0.8630 - sparse_categorical_accuracy: 0.6213
373/977 [==========>...................] - ETA: 30s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
375/977 [==========>...................] - ETA: 30s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
376/977 [==========>...................] - ETA: 30s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
377/977 [==========>...................] - ETA: 30s - loss: 0.8629 - sparse_categorical_accuracy: 0.6214
378/977 [==========>...................] - ETA: 30s - loss: 0.8627 - sparse_categorical_accuracy: 0.6215
379/977 [==========>...................] - ETA: 30s - loss: 0.8628 - sparse_categorical_accuracy: 0.6215
380/977 [==========>...................] - ETA: 30s - loss: 0.8628 - sparse_categorical_accuracy: 0.6215
381/977 [==========>...................] - ETA: 30s - loss: 0.8626 - sparse_categorical_accuracy: 0.6216
382/977 [==========>...................] - ETA: 30s - loss: 0.8627 - sparse_categorical_accuracy: 0.6216
383/977 [==========>...................] - ETA: 30s - loss: 0.8626 - sparse_categorical_accuracy: 0.6217
384/977 [==========>...................] - ETA: 30s - loss: 0.8626 - sparse_categorical_accuracy: 0.6217
386/977 [==========>...................] - ETA: 29s - loss: 0.8629 - sparse_categorical_accuracy: 0.6214
387/977 [==========>...................] - ETA: 29s - loss: 0.8630 - sparse_categorical_accuracy: 0.6214
