/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
299/977 [========>.....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6237
302/977 [========>.....................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6236
305/977 [========>.....................] - ETA: 10s - loss: 0.8643 - sparse_categorical_accuracy: 0.6233
309/977 [========>.....................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6233
312/977 [========>.....................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
315/977 [========>.....................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
319/977 [========>.....................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
323/977 [========>.....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6234
326/977 [=========>....................] - ETA: 10s - loss: 0.8636 - sparse_categorical_accuracy: 0.6235
329/977 [=========>....................] - ETA: 10s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
333/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
336/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
340/977 [=========>....................] - ETA: 10s - loss: 0.8637 - sparse_categorical_accuracy: 0.6236
344/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
347/977 [=========>....................] - ETA: 10s - loss: 0.8637 - sparse_categorical_accuracy: 0.6236
351/977 [=========>....................] - ETA: 10s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
355/977 [=========>....................] - ETA: 10s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
359/977 [==========>...................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236 
362/977 [==========>...................] - ETA: 9s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
366/977 [==========>...................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
369/977 [==========>...................] - ETA: 9s - loss: 0.8636 - sparse_categorical_accuracy: 0.6235
373/977 [==========>...................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
377/977 [==========>...................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
381/977 [==========>...................] - ETA: 9s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
384/977 [==========>...................] - ETA: 9s - loss: 0.8636 - sparse_categorical_accuracy: 0.6235
387/977 [==========>...................] - ETA: 9s - loss: 0.8638 - sparse_categorical_accuracy: 0.6233
391/977 [===========>..................] - ETA: 9s - loss: 0.8636 - sparse_categorical_accuracy: 0.6235
395/977 [===========>..................] - ETA: 9s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
398/977 [===========>..................] - ETA: 9s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
401/977 [===========>..................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
405/977 [===========>..................] - ETA: 9s - loss: 0.8641 - sparse_categorical_accuracy: 0.6234
409/977 [===========>..................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6236
413/977 [===========>..................] - ETA: 9s - loss: 0.8640 - sparse_categorical_accuracy: 0.6235
417/977 [===========>..................] - ETA: 9s - loss: 0.8641 - sparse_categorical_accuracy: 0.6236
421/977 [===========>..................] - ETA: 8s - loss: 0.8641 - sparse_categorical_accuracy: 0.6236
425/977 [============>.................] - ETA: 8s - loss: 0.8642 - sparse_categorical_accuracy: 0.6236
429/977 [============>.................] - ETA: 8s - loss: 0.8642 - sparse_categorical_accuracy: 0.6237
433/977 [============>.................] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6238
437/977 [============>.................] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6237
441/977 [============>.................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6238
445/977 [============>.................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6238
449/977 [============>.................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6238
452/977 [============>.................] - ETA: 8s - loss: 0.8638 - sparse_categorical_accuracy: 0.6239
455/977 [============>.................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
458/977 [=============>................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6239
461/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6241
464/977 [=============>................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6241
467/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6241
470/977 [=============>................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6238
473/977 [=============>................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6238
476/977 [=============>................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
480/977 [=============>................] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6239
484/977 [=============>................] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6239
487/977 [=============>................] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
490/977 [==============>...............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
494/977 [==============>...............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
497/977 [==============>...............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
500/977 [==============>...............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
504/977 [==============>...............] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
508/977 [==============>...............] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
512/977 [==============>...............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6239
516/977 [==============>...............] - ETA: 7s - loss: 0.8638 - sparse_categorical_accuracy: 0.6238
519/977 [==============>...............] - ETA: 7s - loss: 0.8638 - sparse_categorical_accuracy: 0.6238
522/977 [===============>..............] - ETA: 7s - loss: 0.8638 - sparse_categorical_accuracy: 0.6238
525/977 [===============>..............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6238
528/977 [===============>..............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6239
532/977 [===============>..............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6238
536/977 [===============>..............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6239
540/977 [===============>..............] - ETA: 7s - loss: 0.8633 - sparse_categorical_accuracy: 0.6240
543/977 [===============>..............] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
546/977 [===============>..............] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6238
549/977 [===============>..............] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
552/977 [===============>..............] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
556/977 [================>.............] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
560/977 [================>.............] - ETA: 6s - loss: 0.8636 - sparse_categorical_accuracy: 0.6237
563/977 [================>.............] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6237
566/977 [================>.............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6237
570/977 [================>.............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6237
573/977 [================>.............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6237
577/977 [================>.............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6236
580/977 [================>.............] - ETA: 6s - loss: 0.8640 - sparse_categorical_accuracy: 0.6236
584/977 [================>.............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6236
588/977 [=================>............] - ETA: 6s - loss: 0.8640 - sparse_categorical_accuracy: 0.6235
591/977 [=================>............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
594/977 [=================>............] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6237
597/977 [=================>............] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6237
600/977 [=================>............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6237
603/977 [=================>............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6237
606/977 [=================>............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6236
609/977 [=================>............] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
612/977 [=================>............] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
615/977 [=================>............] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
618/977 [=================>............] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6236
622/977 [==================>...........] - ETA: 5s - loss: 0.8639 - sparse_categorical_accuracy: 0.6235
625/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6234
628/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6233
631/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6233
634/977 [==================>...........] - ETA: 5s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
637/977 [==================>...........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6233
641/977 [==================>...........] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
645/977 [==================>...........] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
649/977 [==================>...........] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
653/977 [===================>..........] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
657/977 [===================>..........] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6234
660/977 [===================>..........] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
663/977 [===================>..........] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
667/977 [===================>..........] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
671/977 [===================>..........] - ETA: 4s - loss: 0.8636 - sparse_categorical_accuracy: 0.6235
675/977 [===================>..........] - ETA: 4s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
679/977 [===================>..........] - ETA: 4s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
683/977 [===================>..........] - ETA: 4s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
687/977 [====================>.........] - ETA: 4s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
691/977 [====================>.........] - ETA: 4s - loss: 0.8635 - sparse_categorical_accuracy: 0.6237
695/977 [====================>.........] - ETA: 4s - loss: 0.8635 - sparse_categorical_accuracy: 0.6237
699/977 [====================>.........] - ETA: 4s - loss: 0.8635 - sparse_categorical_accuracy: 0.6237
702/977 [====================>.........] - ETA: 4s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
705/977 [====================>.........] - ETA: 4s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
708/977 [====================>.........] - ETA: 4s - loss: 0.8637 - sparse_categorical_accuracy: 0.6235
711/977 [====================>.........] - ETA: 4s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
715/977 [====================>.........] - ETA: 4s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
719/977 [=====================>........] - ETA: 4s - loss: 0.8634 - sparse_categorical_accuracy: 0.6236
722/977 [=====================>........] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6237
725/977 [=====================>........] - ETA: 4s - loss: 0.8634 - sparse_categorical_accuracy: 0.6236
729/977 [=====================>........] - ETA: 4s - loss: 0.8634 - sparse_categorical_accuracy: 0.6236
732/977 [=====================>........] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6235
735/977 [=====================>........] - ETA: 3s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
738/977 [=====================>........] - ETA: 3s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
741/977 [=====================>........] - ETA: 3s - loss: 0.8636 - sparse_categorical_accuracy: 0.6234
744/977 [=====================>........] - ETA: 3s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
747/977 [=====================>........] - ETA: 3s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
750/977 [======================>.......] - ETA: 3s - loss: 0.8636 - sparse_categorical_accuracy: 0.6234
753/977 [======================>.......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6232
757/977 [======================>.......] - ETA: 3s - loss: 0.8639 - sparse_categorical_accuracy: 0.6232
760/977 [======================>.......] - ETA: 3s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
763/977 [======================>.......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6233
767/977 [======================>.......] - ETA: 3s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
770/977 [======================>.......] - ETA: 3s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
773/977 [======================>.......] - ETA: 3s - loss: 0.8640 - sparse_categorical_accuracy: 0.6231
776/977 [======================>.......] - ETA: 3s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
779/977 [======================>.......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6232
782/977 [=======================>......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
785/977 [=======================>......] - ETA: 3s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
788/977 [=======================>......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6232
791/977 [=======================>......] - ETA: 3s - loss: 0.8638 - sparse_categorical_accuracy: 0.6232
794/977 [=======================>......] - ETA: 3s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
797/977 [=======================>......] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
800/977 [=======================>......] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
804/977 [=======================>......] - ETA: 2s - loss: 0.8636 - sparse_categorical_accuracy: 0.6233
807/977 [=======================>......] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6232
811/977 [=======================>......] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6232
814/977 [=======================>......] - ETA: 2s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
817/977 [========================>.....] - ETA: 2s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
821/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
824/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
827/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
830/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
833/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
836/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
839/977 [========================>.....] - ETA: 2s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
842/977 [========================>.....] - ETA: 2s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
845/977 [========================>.....] - ETA: 2s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
848/977 [=========================>....] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6231
852/977 [=========================>....] - ETA: 2s - loss: 0.8637 - sparse_categorical_accuracy: 0.6231
856/977 [=========================>....] - ETA: 1s - loss: 0.8636 - sparse_categorical_accuracy: 0.6232
860/977 [=========================>....] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6231
863/977 [=========================>....] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6231
866/977 [=========================>....] - ETA: 1s - loss: 0.8636 - sparse_categorical_accuracy: 0.6231
869/977 [=========================>....] - ETA: 1s - loss: 0.8636 - sparse_categorical_accuracy: 0.6231
872/977 [=========================>....] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6230
876/977 [=========================>....] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6230
880/977 [==========================>...] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6230
883/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6230
886/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6229
889/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6229
892/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6230
896/977 [==========================>...] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6230
900/977 [==========================>...] - ETA: 1s - loss: 0.8636 - sparse_categorical_accuracy: 0.6231
904/977 [==========================>...] - ETA: 1s - loss: 0.8635 - sparse_categorical_accuracy: 0.6231
908/977 [==========================>...] - ETA: 1s - loss: 0.8635 - sparse_categorical_accuracy: 0.6231
911/977 [==========================>...] - ETA: 1s - loss: 0.8634 - sparse_categorical_accuracy: 0.6232
914/977 [===========================>..] - ETA: 1s - loss: 0.8634 - sparse_categorical_accuracy: 0.6232
917/977 [===========================>..] - ETA: 0s - loss: 0.8633 - sparse_categorical_accuracy: 0.6233
920/977 [===========================>..] - ETA: 0s - loss: 0.8632 - sparse_categorical_accuracy: 0.6233
923/977 [===========================>..] - ETA: 0s - loss: 0.8632 - sparse_categorical_accuracy: 0.6233
927/977 [===========================>..] - ETA: 0s - loss: 0.8632 - sparse_categorical_accuracy: 0.6233
931/977 [===========================>..] - ETA: 0s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
934/977 [===========================>..] - ETA: 0s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
937/977 [===========================>..] - ETA: 0s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
941/977 [===========================>..] - ETA: 0s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
945/977 [============================>.] - ETA: 0s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
949/977 [============================>.] - ETA: 0s - loss: 0.8630 - sparse_categorical_accuracy: 0.6234
953/977 [============================>.] - ETA: 0s - loss: 0.8629 - sparse_categorical_accuracy: 0.6235
956/977 [============================>.] - ETA: 0s - loss: 0.8629 - sparse_categorical_accuracy: 0.6235
959/977 [============================>.] - ETA: 0s - loss: 0.8629 - sparse_categorical_accuracy: 0.6235
962/977 [============================>.] - ETA: 0s - loss: 0.8629 - sparse_categorical_accuracy: 0.6234
965/977 [============================>.] - ETA: 0s - loss: 0.8627 - sparse_categorical_accuracy: 0.6236
968/977 [============================>.] - ETA: 0s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
971/977 [============================>.] - ETA: 0s - loss: 0.8629 - sparse_categorical_accuracy: 0.6235
974/977 [============================>.] - ETA: 0s - loss: 0.8628 - sparse_categorical_accuracy: 0.6235
---- converging iterates ----
   > done: 0.14 seconds

977/977 [==============================] - 21s 22ms/step - loss: 0.8628 - sparse_categorical_accuracy: 0.6235 - val_loss: 0.8673 - val_sparse_categorical_accuracy: 0.6198
---- setting learning rate=0.00001 ----
Epoch 27/40

  1/977 [..............................] - ETA: 42s - loss: 0.8806 - sparse_categorical_accuracy: 0.6289
  6/977 [..............................] - ETA: 11s - loss: 0.8644 - sparse_categorical_accuracy: 0.6309
 10/977 [..............................] - ETA: 12s - loss: 0.8669 - sparse_categorical_accuracy: 0.6262
 14/977 [..............................] - ETA: 13s - loss: 0.8603 - sparse_categorical_accuracy: 0.6283
 17/977 [..............................] - ETA: 14s - loss: 0.8652 - sparse_categorical_accuracy: 0.6253
 21/977 [..............................] - ETA: 14s - loss: 0.8638 - sparse_categorical_accuracy: 0.6266
 25/977 [..............................] - ETA: 14s - loss: 0.8642 - sparse_categorical_accuracy: 0.6262
 29/977 [..............................] - ETA: 14s - loss: 0.8616 - sparse_categorical_accuracy: 0.6270
 32/977 [..............................] - ETA: 14s - loss: 0.8606 - sparse_categorical_accuracy: 0.6278
 36/977 [>.............................] - ETA: 14s - loss: 0.8594 - sparse_categorical_accuracy: 0.6281
 40/977 [>.............................] - ETA: 14s - loss: 0.8584 - sparse_categorical_accuracy: 0.6289
 44/977 [>.............................] - ETA: 14s - loss: 0.8567 - sparse_categorical_accuracy: 0.6293
 48/977 [>.............................] - ETA: 14s - loss: 0.8581 - sparse_categorical_accuracy: 0.6286
 51/977 [>.............................] - ETA: 14s - loss: 0.8599 - sparse_categorical_accuracy: 0.6270
 54/977 [>.............................] - ETA: 14s - loss: 0.8596 - sparse_categorical_accuracy: 0.6276
 57/977 [>.............................] - ETA: 14s - loss: 0.8596 - sparse_categorical_accuracy: 0.6277
 61/977 [>.............................] - ETA: 14s - loss: 0.8600 - sparse_categorical_accuracy: 0.6270
