/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
158/977 [===>..........................] - ETA: 13s - loss: 0.8663 - sparse_categorical_accuracy: 0.6231
162/977 [===>..........................] - ETA: 13s - loss: 0.8661 - sparse_categorical_accuracy: 0.6232
165/977 [====>.........................] - ETA: 13s - loss: 0.8664 - sparse_categorical_accuracy: 0.6229
169/977 [====>.........................] - ETA: 12s - loss: 0.8656 - sparse_categorical_accuracy: 0.6234
172/977 [====>.........................] - ETA: 12s - loss: 0.8651 - sparse_categorical_accuracy: 0.6237
176/977 [====>.........................] - ETA: 12s - loss: 0.8651 - sparse_categorical_accuracy: 0.6237
179/977 [====>.........................] - ETA: 12s - loss: 0.8653 - sparse_categorical_accuracy: 0.6234
182/977 [====>.........................] - ETA: 12s - loss: 0.8655 - sparse_categorical_accuracy: 0.6234
186/977 [====>.........................] - ETA: 12s - loss: 0.8654 - sparse_categorical_accuracy: 0.6236
190/977 [====>.........................] - ETA: 12s - loss: 0.8655 - sparse_categorical_accuracy: 0.6232
193/977 [====>.........................] - ETA: 12s - loss: 0.8653 - sparse_categorical_accuracy: 0.6233
196/977 [=====>........................] - ETA: 12s - loss: 0.8656 - sparse_categorical_accuracy: 0.6232
199/977 [=====>........................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6229
202/977 [=====>........................] - ETA: 12s - loss: 0.8658 - sparse_categorical_accuracy: 0.6228
205/977 [=====>........................] - ETA: 12s - loss: 0.8656 - sparse_categorical_accuracy: 0.6231
208/977 [=====>........................] - ETA: 12s - loss: 0.8658 - sparse_categorical_accuracy: 0.6229
211/977 [=====>........................] - ETA: 12s - loss: 0.8654 - sparse_categorical_accuracy: 0.6231
214/977 [=====>........................] - ETA: 12s - loss: 0.8655 - sparse_categorical_accuracy: 0.6230
217/977 [=====>........................] - ETA: 12s - loss: 0.8659 - sparse_categorical_accuracy: 0.6227
220/977 [=====>........................] - ETA: 12s - loss: 0.8656 - sparse_categorical_accuracy: 0.6228
223/977 [=====>........................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6227
226/977 [=====>........................] - ETA: 12s - loss: 0.8659 - sparse_categorical_accuracy: 0.6224
229/977 [======>.......................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6225
232/977 [======>.......................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6224
235/977 [======>.......................] - ETA: 12s - loss: 0.8659 - sparse_categorical_accuracy: 0.6223
238/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
242/977 [======>.......................] - ETA: 12s - loss: 0.8662 - sparse_categorical_accuracy: 0.6222
245/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
248/977 [======>.......................] - ETA: 12s - loss: 0.8663 - sparse_categorical_accuracy: 0.6221
251/977 [======>.......................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6221
254/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6222
257/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
260/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
264/977 [=======>......................] - ETA: 12s - loss: 0.8663 - sparse_categorical_accuracy: 0.6222
267/977 [=======>......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6225
270/977 [=======>......................] - ETA: 12s - loss: 0.8662 - sparse_categorical_accuracy: 0.6223
273/977 [=======>......................] - ETA: 11s - loss: 0.8663 - sparse_categorical_accuracy: 0.6222
277/977 [=======>......................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6224
280/977 [=======>......................] - ETA: 11s - loss: 0.8662 - sparse_categorical_accuracy: 0.6222
283/977 [=======>......................] - ETA: 11s - loss: 0.8663 - sparse_categorical_accuracy: 0.6222
286/977 [=======>......................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6220
289/977 [=======>......................] - ETA: 11s - loss: 0.8666 - sparse_categorical_accuracy: 0.6218
292/977 [=======>......................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6220
295/977 [========>.....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6222
298/977 [========>.....................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
301/977 [========>.....................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
304/977 [========>.....................] - ETA: 11s - loss: 0.8662 - sparse_categorical_accuracy: 0.6221
307/977 [========>.....................] - ETA: 11s - loss: 0.8664 - sparse_categorical_accuracy: 0.6220
310/977 [========>.....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6222
313/977 [========>.....................] - ETA: 11s - loss: 0.8662 - sparse_categorical_accuracy: 0.6220
317/977 [========>.....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6221
321/977 [========>.....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6222
325/977 [========>.....................] - ETA: 11s - loss: 0.8660 - sparse_categorical_accuracy: 0.6222
328/977 [=========>....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6222
331/977 [=========>....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6222
334/977 [=========>....................] - ETA: 10s - loss: 0.8662 - sparse_categorical_accuracy: 0.6220
337/977 [=========>....................] - ETA: 10s - loss: 0.8662 - sparse_categorical_accuracy: 0.6221
341/977 [=========>....................] - ETA: 10s - loss: 0.8659 - sparse_categorical_accuracy: 0.6223
345/977 [=========>....................] - ETA: 10s - loss: 0.8657 - sparse_categorical_accuracy: 0.6224
348/977 [=========>....................] - ETA: 10s - loss: 0.8657 - sparse_categorical_accuracy: 0.6223
351/977 [=========>....................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6222
354/977 [=========>....................] - ETA: 10s - loss: 0.8658 - sparse_categorical_accuracy: 0.6224
357/977 [=========>....................] - ETA: 10s - loss: 0.8659 - sparse_categorical_accuracy: 0.6223
360/977 [==========>...................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6224
363/977 [==========>...................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6224
366/977 [==========>...................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
370/977 [==========>...................] - ETA: 10s - loss: 0.8658 - sparse_categorical_accuracy: 0.6224
374/977 [==========>...................] - ETA: 10s - loss: 0.8659 - sparse_categorical_accuracy: 0.6224
377/977 [==========>...................] - ETA: 10s - loss: 0.8659 - sparse_categorical_accuracy: 0.6224
380/977 [==========>...................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
383/977 [==========>...................] - ETA: 10s - loss: 0.8656 - sparse_categorical_accuracy: 0.6226
386/977 [==========>...................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6227
389/977 [==========>...................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6227
392/977 [===========>..................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6227
395/977 [===========>..................] - ETA: 9s - loss: 0.8654 - sparse_categorical_accuracy: 0.6227 
398/977 [===========>..................] - ETA: 9s - loss: 0.8655 - sparse_categorical_accuracy: 0.6226
401/977 [===========>..................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6228
405/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6227
408/977 [===========>..................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6227
411/977 [===========>..................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6229
414/977 [===========>..................] - ETA: 9s - loss: 0.8651 - sparse_categorical_accuracy: 0.6227
417/977 [===========>..................] - ETA: 9s - loss: 0.8651 - sparse_categorical_accuracy: 0.6228
420/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6227
424/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6228
428/977 [============>.................] - ETA: 9s - loss: 0.8648 - sparse_categorical_accuracy: 0.6229
432/977 [============>.................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6229
436/977 [============>.................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6228
439/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6227
442/977 [============>.................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
445/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
449/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
452/977 [============>.................] - ETA: 9s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
455/977 [============>.................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
458/977 [=============>................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6227
462/977 [=============>................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
465/977 [=============>................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6228
468/977 [=============>................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6227
471/977 [=============>................] - ETA: 8s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
474/977 [=============>................] - ETA: 8s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
477/977 [=============>................] - ETA: 8s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
481/977 [=============>................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
485/977 [=============>................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
489/977 [==============>...............] - ETA: 8s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
493/977 [==============>...............] - ETA: 8s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
497/977 [==============>...............] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
501/977 [==============>...............] - ETA: 8s - loss: 0.8651 - sparse_categorical_accuracy: 0.6226
504/977 [==============>...............] - ETA: 8s - loss: 0.8653 - sparse_categorical_accuracy: 0.6225
507/977 [==============>...............] - ETA: 8s - loss: 0.8652 - sparse_categorical_accuracy: 0.6226
510/977 [==============>...............] - ETA: 8s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
513/977 [==============>...............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6227
516/977 [==============>...............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
519/977 [==============>...............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6227
523/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6228
526/977 [===============>..............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
529/977 [===============>..............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
532/977 [===============>..............] - ETA: 7s - loss: 0.8655 - sparse_categorical_accuracy: 0.6225
535/977 [===============>..............] - ETA: 7s - loss: 0.8655 - sparse_categorical_accuracy: 0.6224
538/977 [===============>..............] - ETA: 7s - loss: 0.8655 - sparse_categorical_accuracy: 0.6225
541/977 [===============>..............] - ETA: 7s - loss: 0.8655 - sparse_categorical_accuracy: 0.6224
544/977 [===============>..............] - ETA: 7s - loss: 0.8655 - sparse_categorical_accuracy: 0.6225
547/977 [===============>..............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
550/977 [===============>..............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
553/977 [===============>..............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
556/977 [================>.............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6226
559/977 [================>.............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
562/977 [================>.............] - ETA: 7s - loss: 0.8654 - sparse_categorical_accuracy: 0.6225
565/977 [================>.............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
568/977 [================>.............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6226
572/977 [================>.............] - ETA: 7s - loss: 0.8654 - sparse_categorical_accuracy: 0.6225
575/977 [================>.............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6225
579/977 [================>.............] - ETA: 6s - loss: 0.8652 - sparse_categorical_accuracy: 0.6225
583/977 [================>.............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6225
587/977 [=================>............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6225
590/977 [=================>............] - ETA: 6s - loss: 0.8652 - sparse_categorical_accuracy: 0.6225
594/977 [=================>............] - ETA: 6s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
598/977 [=================>............] - ETA: 6s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
601/977 [=================>............] - ETA: 6s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
605/977 [=================>............] - ETA: 6s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
609/977 [=================>............] - ETA: 6s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
613/977 [=================>............] - ETA: 6s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
616/977 [=================>............] - ETA: 6s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
620/977 [==================>...........] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
623/977 [==================>...........] - ETA: 6s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
626/977 [==================>...........] - ETA: 6s - loss: 0.8645 - sparse_categorical_accuracy: 0.6230
629/977 [==================>...........] - ETA: 5s - loss: 0.8645 - sparse_categorical_accuracy: 0.6230
633/977 [==================>...........] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6231
636/977 [==================>...........] - ETA: 5s - loss: 0.8643 - sparse_categorical_accuracy: 0.6232
640/977 [==================>...........] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6231
644/977 [==================>...........] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6231
648/977 [==================>...........] - ETA: 5s - loss: 0.8644 - sparse_categorical_accuracy: 0.6230
652/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
655/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
658/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
662/977 [===================>..........] - ETA: 5s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
666/977 [===================>..........] - ETA: 5s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
669/977 [===================>..........] - ETA: 5s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
672/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
675/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
679/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
682/977 [===================>..........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
685/977 [====================>.........] - ETA: 5s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
688/977 [====================>.........] - ETA: 4s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
691/977 [====================>.........] - ETA: 4s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
694/977 [====================>.........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6229
697/977 [====================>.........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
700/977 [====================>.........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
704/977 [====================>.........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
707/977 [====================>.........] - ETA: 4s - loss: 0.8648 - sparse_categorical_accuracy: 0.6228
710/977 [====================>.........] - ETA: 4s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
713/977 [====================>.........] - ETA: 4s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
716/977 [====================>.........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
719/977 [=====================>........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
722/977 [=====================>........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
726/977 [=====================>........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
730/977 [=====================>........] - ETA: 4s - loss: 0.8648 - sparse_categorical_accuracy: 0.6227
733/977 [=====================>........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
736/977 [=====================>........] - ETA: 4s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
739/977 [=====================>........] - ETA: 4s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
742/977 [=====================>........] - ETA: 4s - loss: 0.8644 - sparse_categorical_accuracy: 0.6230
745/977 [=====================>........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6231
748/977 [=====================>........] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6230
751/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6229
754/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6230
758/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6229
762/977 [======================>.......] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6228
766/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6229
770/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6229
774/977 [======================>.......] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
778/977 [======================>.......] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6228
782/977 [=======================>......] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6228
786/977 [=======================>......] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6228
790/977 [=======================>......] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
794/977 [=======================>......] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6228
798/977 [=======================>......] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6227
802/977 [=======================>......] - ETA: 2s - loss: 0.8646 - sparse_categorical_accuracy: 0.6227
806/977 [=======================>......] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
810/977 [=======================>......] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
814/977 [=======================>......] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
818/977 [========================>.....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6227
822/977 [========================>.....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
825/977 [========================>.....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
828/977 [========================>.....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
831/977 [========================>.....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
834/977 [========================>.....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
838/977 [========================>.....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
841/977 [========================>.....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
844/977 [========================>.....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
847/977 [=========================>....] - ETA: 2s - loss: 0.8648 - sparse_categorical_accuracy: 0.6225
850/977 [=========================>....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
853/977 [=========================>....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6225
856/977 [=========================>....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
859/977 [=========================>....] - ETA: 2s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
862/977 [=========================>....] - ETA: 1s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
865/977 [=========================>....] - ETA: 1s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
868/977 [=========================>....] - ETA: 1s - loss: 0.8646 - sparse_categorical_accuracy: 0.6227
871/977 [=========================>....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6227
874/977 [=========================>....] - ETA: 1s - loss: 0.8645 - sparse_categorical_accuracy: 0.6227
