/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
 31/977 [..............................] - ETA: 17s - loss: 0.8609 - sparse_categorical_accuracy: 0.6284
 34/977 [>.............................] - ETA: 17s - loss: 0.8598 - sparse_categorical_accuracy: 0.6286
 38/977 [>.............................] - ETA: 17s - loss: 0.8622 - sparse_categorical_accuracy: 0.6273
 41/977 [>.............................] - ETA: 17s - loss: 0.8630 - sparse_categorical_accuracy: 0.6265
 45/977 [>.............................] - ETA: 17s - loss: 0.8634 - sparse_categorical_accuracy: 0.6265
 48/977 [>.............................] - ETA: 16s - loss: 0.8638 - sparse_categorical_accuracy: 0.6258
 51/977 [>.............................] - ETA: 17s - loss: 0.8660 - sparse_categorical_accuracy: 0.6241
 54/977 [>.............................] - ETA: 17s - loss: 0.8662 - sparse_categorical_accuracy: 0.6243
 57/977 [>.............................] - ETA: 17s - loss: 0.8664 - sparse_categorical_accuracy: 0.6238
 60/977 [>.............................] - ETA: 17s - loss: 0.8658 - sparse_categorical_accuracy: 0.6241
 63/977 [>.............................] - ETA: 17s - loss: 0.8662 - sparse_categorical_accuracy: 0.6237
 66/977 [=>............................] - ETA: 17s - loss: 0.8662 - sparse_categorical_accuracy: 0.6233
 69/977 [=>............................] - ETA: 17s - loss: 0.8668 - sparse_categorical_accuracy: 0.6228
 72/977 [=>............................] - ETA: 17s - loss: 0.8675 - sparse_categorical_accuracy: 0.6223
 75/977 [=>............................] - ETA: 17s - loss: 0.8677 - sparse_categorical_accuracy: 0.6220
 79/977 [=>............................] - ETA: 17s - loss: 0.8683 - sparse_categorical_accuracy: 0.6212
 83/977 [=>............................] - ETA: 16s - loss: 0.8675 - sparse_categorical_accuracy: 0.6221
 86/977 [=>............................] - ETA: 16s - loss: 0.8674 - sparse_categorical_accuracy: 0.6221
 90/977 [=>............................] - ETA: 16s - loss: 0.8680 - sparse_categorical_accuracy: 0.6217
 94/977 [=>............................] - ETA: 16s - loss: 0.8676 - sparse_categorical_accuracy: 0.6223
 98/977 [==>...........................] - ETA: 16s - loss: 0.8669 - sparse_categorical_accuracy: 0.6228
101/977 [==>...........................] - ETA: 16s - loss: 0.8661 - sparse_categorical_accuracy: 0.6232
104/977 [==>...........................] - ETA: 16s - loss: 0.8663 - sparse_categorical_accuracy: 0.6230
107/977 [==>...........................] - ETA: 15s - loss: 0.8655 - sparse_categorical_accuracy: 0.6235
110/977 [==>...........................] - ETA: 15s - loss: 0.8649 - sparse_categorical_accuracy: 0.6238
113/977 [==>...........................] - ETA: 15s - loss: 0.8643 - sparse_categorical_accuracy: 0.6243
117/977 [==>...........................] - ETA: 15s - loss: 0.8645 - sparse_categorical_accuracy: 0.6243
121/977 [==>...........................] - ETA: 15s - loss: 0.8649 - sparse_categorical_accuracy: 0.6242
125/977 [==>...........................] - ETA: 15s - loss: 0.8648 - sparse_categorical_accuracy: 0.6241
128/977 [==>...........................] - ETA: 15s - loss: 0.8650 - sparse_categorical_accuracy: 0.6242
131/977 [===>..........................] - ETA: 15s - loss: 0.8648 - sparse_categorical_accuracy: 0.6242
135/977 [===>..........................] - ETA: 15s - loss: 0.8644 - sparse_categorical_accuracy: 0.6243
138/977 [===>..........................] - ETA: 15s - loss: 0.8644 - sparse_categorical_accuracy: 0.6244
141/977 [===>..........................] - ETA: 15s - loss: 0.8643 - sparse_categorical_accuracy: 0.6244
144/977 [===>..........................] - ETA: 15s - loss: 0.8644 - sparse_categorical_accuracy: 0.6242
147/977 [===>..........................] - ETA: 14s - loss: 0.8644 - sparse_categorical_accuracy: 0.6241
150/977 [===>..........................] - ETA: 14s - loss: 0.8646 - sparse_categorical_accuracy: 0.6239
153/977 [===>..........................] - ETA: 14s - loss: 0.8650 - sparse_categorical_accuracy: 0.6236
157/977 [===>..........................] - ETA: 14s - loss: 0.8656 - sparse_categorical_accuracy: 0.6229
161/977 [===>..........................] - ETA: 14s - loss: 0.8655 - sparse_categorical_accuracy: 0.6229
164/977 [====>.........................] - ETA: 14s - loss: 0.8654 - sparse_categorical_accuracy: 0.6230
168/977 [====>.........................] - ETA: 14s - loss: 0.8654 - sparse_categorical_accuracy: 0.6230
172/977 [====>.........................] - ETA: 14s - loss: 0.8655 - sparse_categorical_accuracy: 0.6229
176/977 [====>.........................] - ETA: 14s - loss: 0.8654 - sparse_categorical_accuracy: 0.6228
179/977 [====>.........................] - ETA: 14s - loss: 0.8656 - sparse_categorical_accuracy: 0.6225
182/977 [====>.........................] - ETA: 14s - loss: 0.8656 - sparse_categorical_accuracy: 0.6226
185/977 [====>.........................] - ETA: 14s - loss: 0.8654 - sparse_categorical_accuracy: 0.6228
189/977 [====>.........................] - ETA: 14s - loss: 0.8653 - sparse_categorical_accuracy: 0.6228
193/977 [====>.........................] - ETA: 13s - loss: 0.8664 - sparse_categorical_accuracy: 0.6220
197/977 [=====>........................] - ETA: 13s - loss: 0.8667 - sparse_categorical_accuracy: 0.6218
201/977 [=====>........................] - ETA: 13s - loss: 0.8665 - sparse_categorical_accuracy: 0.6219
204/977 [=====>........................] - ETA: 13s - loss: 0.8666 - sparse_categorical_accuracy: 0.6219
208/977 [=====>........................] - ETA: 13s - loss: 0.8667 - sparse_categorical_accuracy: 0.6217
212/977 [=====>........................] - ETA: 13s - loss: 0.8670 - sparse_categorical_accuracy: 0.6216
215/977 [=====>........................] - ETA: 13s - loss: 0.8670 - sparse_categorical_accuracy: 0.6215
219/977 [=====>........................] - ETA: 13s - loss: 0.8667 - sparse_categorical_accuracy: 0.6217
222/977 [=====>........................] - ETA: 13s - loss: 0.8660 - sparse_categorical_accuracy: 0.6222
226/977 [=====>........................] - ETA: 13s - loss: 0.8663 - sparse_categorical_accuracy: 0.6219
230/977 [======>.......................] - ETA: 13s - loss: 0.8666 - sparse_categorical_accuracy: 0.6217
235/977 [======>.......................] - ETA: 12s - loss: 0.8664 - sparse_categorical_accuracy: 0.6218
238/977 [======>.......................] - ETA: 12s - loss: 0.8662 - sparse_categorical_accuracy: 0.6219
242/977 [======>.......................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6220
246/977 [======>.......................] - ETA: 12s - loss: 0.8665 - sparse_categorical_accuracy: 0.6220
249/977 [======>.......................] - ETA: 12s - loss: 0.8668 - sparse_categorical_accuracy: 0.6218
253/977 [======>.......................] - ETA: 12s - loss: 0.8669 - sparse_categorical_accuracy: 0.6217
257/977 [======>.......................] - ETA: 12s - loss: 0.8669 - sparse_categorical_accuracy: 0.6217
261/977 [=======>......................] - ETA: 12s - loss: 0.8670 - sparse_categorical_accuracy: 0.6215
265/977 [=======>......................] - ETA: 12s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
269/977 [=======>......................] - ETA: 12s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
273/977 [=======>......................] - ETA: 12s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
276/977 [=======>......................] - ETA: 12s - loss: 0.8672 - sparse_categorical_accuracy: 0.6211
279/977 [=======>......................] - ETA: 11s - loss: 0.8671 - sparse_categorical_accuracy: 0.6210
283/977 [=======>......................] - ETA: 11s - loss: 0.8671 - sparse_categorical_accuracy: 0.6210
286/977 [=======>......................] - ETA: 11s - loss: 0.8674 - sparse_categorical_accuracy: 0.6208
289/977 [=======>......................] - ETA: 11s - loss: 0.8675 - sparse_categorical_accuracy: 0.6207
292/977 [=======>......................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6204
295/977 [========>.....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6205
298/977 [========>.....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6204
301/977 [========>.....................] - ETA: 11s - loss: 0.8680 - sparse_categorical_accuracy: 0.6203
304/977 [========>.....................] - ETA: 11s - loss: 0.8676 - sparse_categorical_accuracy: 0.6206
308/977 [========>.....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6205
312/977 [========>.....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6206
315/977 [========>.....................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6206
318/977 [========>.....................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6205
321/977 [========>.....................] - ETA: 11s - loss: 0.8677 - sparse_categorical_accuracy: 0.6206
324/977 [========>.....................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6205
325/977 [========>.....................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6205
327/977 [=========>....................] - ETA: 11s - loss: 0.8682 - sparse_categorical_accuracy: 0.6204
329/977 [=========>....................] - ETA: 11s - loss: 0.8681 - sparse_categorical_accuracy: 0.6204
331/977 [=========>....................] - ETA: 11s - loss: 0.8679 - sparse_categorical_accuracy: 0.6205
333/977 [=========>....................] - ETA: 11s - loss: 0.8680 - sparse_categorical_accuracy: 0.6204
336/977 [=========>....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6206
339/977 [=========>....................] - ETA: 11s - loss: 0.8680 - sparse_categorical_accuracy: 0.6205
343/977 [=========>....................] - ETA: 11s - loss: 0.8678 - sparse_categorical_accuracy: 0.6206
347/977 [=========>....................] - ETA: 11s - loss: 0.8675 - sparse_categorical_accuracy: 0.6208
350/977 [=========>....................] - ETA: 11s - loss: 0.8675 - sparse_categorical_accuracy: 0.6208
354/977 [=========>....................] - ETA: 10s - loss: 0.8676 - sparse_categorical_accuracy: 0.6207
357/977 [=========>....................] - ETA: 10s - loss: 0.8677 - sparse_categorical_accuracy: 0.6206
361/977 [==========>...................] - ETA: 10s - loss: 0.8678 - sparse_categorical_accuracy: 0.6206
365/977 [==========>...................] - ETA: 10s - loss: 0.8677 - sparse_categorical_accuracy: 0.6207
368/977 [==========>...................] - ETA: 10s - loss: 0.8681 - sparse_categorical_accuracy: 0.6204
371/977 [==========>...................] - ETA: 10s - loss: 0.8680 - sparse_categorical_accuracy: 0.6205
374/977 [==========>...................] - ETA: 10s - loss: 0.8679 - sparse_categorical_accuracy: 0.6206
378/977 [==========>...................] - ETA: 10s - loss: 0.8676 - sparse_categorical_accuracy: 0.6208
382/977 [==========>...................] - ETA: 10s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
386/977 [==========>...................] - ETA: 10s - loss: 0.8674 - sparse_categorical_accuracy: 0.6209
389/977 [==========>...................] - ETA: 10s - loss: 0.8675 - sparse_categorical_accuracy: 0.6208
393/977 [===========>..................] - ETA: 10s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
397/977 [===========>..................] - ETA: 10s - loss: 0.8674 - sparse_categorical_accuracy: 0.6209
400/977 [===========>..................] - ETA: 10s - loss: 0.8674 - sparse_categorical_accuracy: 0.6208
404/977 [===========>..................] - ETA: 9s - loss: 0.8674 - sparse_categorical_accuracy: 0.6209 
408/977 [===========>..................] - ETA: 9s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
412/977 [===========>..................] - ETA: 9s - loss: 0.8677 - sparse_categorical_accuracy: 0.6206
416/977 [===========>..................] - ETA: 9s - loss: 0.8675 - sparse_categorical_accuracy: 0.6207
421/977 [===========>..................] - ETA: 9s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
425/977 [============>.................] - ETA: 9s - loss: 0.8672 - sparse_categorical_accuracy: 0.6210
429/977 [============>.................] - ETA: 9s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
433/977 [============>.................] - ETA: 9s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
438/977 [============>.................] - ETA: 9s - loss: 0.8674 - sparse_categorical_accuracy: 0.6208
443/977 [============>.................] - ETA: 9s - loss: 0.8673 - sparse_categorical_accuracy: 0.6209
448/977 [============>.................] - ETA: 8s - loss: 0.8672 - sparse_categorical_accuracy: 0.6209
452/977 [============>.................] - ETA: 8s - loss: 0.8670 - sparse_categorical_accuracy: 0.6209
454/977 [============>.................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6210
456/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6211
459/977 [=============>................] - ETA: 8s - loss: 0.8670 - sparse_categorical_accuracy: 0.6211
463/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
467/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6211
470/977 [=============>................] - ETA: 8s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
472/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
475/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
478/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
481/977 [=============>................] - ETA: 8s - loss: 0.8670 - sparse_categorical_accuracy: 0.6211
485/977 [=============>................] - ETA: 8s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
488/977 [=============>................] - ETA: 8s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
491/977 [==============>...............] - ETA: 8s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
494/977 [==============>...............] - ETA: 8s - loss: 0.8668 - sparse_categorical_accuracy: 0.6213
497/977 [==============>...............] - ETA: 8s - loss: 0.8667 - sparse_categorical_accuracy: 0.6213
500/977 [==============>...............] - ETA: 8s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
503/977 [==============>...............] - ETA: 8s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
506/977 [==============>...............] - ETA: 8s - loss: 0.8666 - sparse_categorical_accuracy: 0.6213
509/977 [==============>...............] - ETA: 8s - loss: 0.8664 - sparse_categorical_accuracy: 0.6215
512/977 [==============>...............] - ETA: 8s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
516/977 [==============>...............] - ETA: 7s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
519/977 [==============>...............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6213
522/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6213
526/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
529/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
532/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
535/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
538/977 [===============>..............] - ETA: 7s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
541/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6212
544/977 [===============>..............] - ETA: 7s - loss: 0.8668 - sparse_categorical_accuracy: 0.6213
548/977 [===============>..............] - ETA: 7s - loss: 0.8666 - sparse_categorical_accuracy: 0.6213
551/977 [===============>..............] - ETA: 7s - loss: 0.8665 - sparse_categorical_accuracy: 0.6214
555/977 [================>.............] - ETA: 7s - loss: 0.8664 - sparse_categorical_accuracy: 0.6214
559/977 [================>.............] - ETA: 7s - loss: 0.8664 - sparse_categorical_accuracy: 0.6213
562/977 [================>.............] - ETA: 7s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
565/977 [================>.............] - ETA: 7s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
568/977 [================>.............] - ETA: 7s - loss: 0.8664 - sparse_categorical_accuracy: 0.6213
570/977 [================>.............] - ETA: 7s - loss: 0.8664 - sparse_categorical_accuracy: 0.6213
573/977 [================>.............] - ETA: 7s - loss: 0.8663 - sparse_categorical_accuracy: 0.6213
576/977 [================>.............] - ETA: 6s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
579/977 [================>.............] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
582/977 [================>.............] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
585/977 [================>.............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6215
588/977 [=================>............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6215
591/977 [=================>............] - ETA: 6s - loss: 0.8659 - sparse_categorical_accuracy: 0.6215
594/977 [=================>............] - ETA: 6s - loss: 0.8659 - sparse_categorical_accuracy: 0.6215
597/977 [=================>............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6215
599/977 [=================>............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6214
602/977 [=================>............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6214
605/977 [=================>............] - ETA: 6s - loss: 0.8659 - sparse_categorical_accuracy: 0.6215
608/977 [=================>............] - ETA: 6s - loss: 0.8660 - sparse_categorical_accuracy: 0.6214
612/977 [=================>............] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6213
615/977 [=================>............] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6213
618/977 [=================>............] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6214
621/977 [==================>...........] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6213
624/977 [==================>...........] - ETA: 6s - loss: 0.8661 - sparse_categorical_accuracy: 0.6213
627/977 [==================>...........] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
630/977 [==================>...........] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
633/977 [==================>...........] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
636/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
639/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
642/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
645/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
648/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
651/977 [==================>...........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
654/977 [===================>..........] - ETA: 5s - loss: 0.8663 - sparse_categorical_accuracy: 0.6211
657/977 [===================>..........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6211
660/977 [===================>..........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
663/977 [===================>..........] - ETA: 5s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
666/977 [===================>..........] - ETA: 5s - loss: 0.8661 - sparse_categorical_accuracy: 0.6212
669/977 [===================>..........] - ETA: 5s - loss: 0.8659 - sparse_categorical_accuracy: 0.6214
672/977 [===================>..........] - ETA: 5s - loss: 0.8660 - sparse_categorical_accuracy: 0.6213
675/977 [===================>..........] - ETA: 5s - loss: 0.8660 - sparse_categorical_accuracy: 0.6212
678/977 [===================>..........] - ETA: 5s - loss: 0.8659 - sparse_categorical_accuracy: 0.6213
681/977 [===================>..........] - ETA: 5s - loss: 0.8659 - sparse_categorical_accuracy: 0.6213
684/977 [====================>.........] - ETA: 5s - loss: 0.8659 - sparse_categorical_accuracy: 0.6214
687/977 [====================>.........] - ETA: 5s - loss: 0.8658 - sparse_categorical_accuracy: 0.6214
690/977 [====================>.........] - ETA: 5s - loss: 0.8659 - sparse_categorical_accuracy: 0.6214
693/977 [====================>.........] - ETA: 4s - loss: 0.8661 - sparse_categorical_accuracy: 0.6212
696/977 [====================>.........] - ETA: 4s - loss: 0.8661 - sparse_categorical_accuracy: 0.6212
699/977 [====================>.........] - ETA: 4s - loss: 0.8661 - sparse_categorical_accuracy: 0.6212
702/977 [====================>.........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
704/977 [====================>.........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6212
707/977 [====================>.........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6211
710/977 [====================>.........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6212
713/977 [====================>.........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6213
716/977 [====================>.........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
719/977 [=====================>........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
722/977 [=====================>........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
725/977 [=====================>........] - ETA: 4s - loss: 0.8664 - sparse_categorical_accuracy: 0.6213
728/977 [=====================>........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6213
731/977 [=====================>........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
734/977 [=====================>........] - ETA: 4s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
737/977 [=====================>........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
740/977 [=====================>........] - ETA: 4s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
