/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
216/977 [=====>........................] - ETA: 10s - loss: 0.8656 - sparse_categorical_accuracy: 0.6223
219/977 [=====>........................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6226
223/977 [=====>........................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6229
227/977 [=====>........................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6229
230/977 [======>.......................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6225
233/977 [======>.......................] - ETA: 10s - loss: 0.8658 - sparse_categorical_accuracy: 0.6224
237/977 [======>.......................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
240/977 [======>.......................] - ETA: 10s - loss: 0.8660 - sparse_categorical_accuracy: 0.6223
243/977 [======>.......................] - ETA: 10s - loss: 0.8662 - sparse_categorical_accuracy: 0.6222
247/977 [======>.......................] - ETA: 10s - loss: 0.8663 - sparse_categorical_accuracy: 0.6221
251/977 [======>.......................] - ETA: 10s - loss: 0.8664 - sparse_categorical_accuracy: 0.6219
255/977 [======>.......................] - ETA: 10s - loss: 0.8666 - sparse_categorical_accuracy: 0.6218
259/977 [======>.......................] - ETA: 10s - loss: 0.8664 - sparse_categorical_accuracy: 0.6219
262/977 [=======>......................] - ETA: 10s - loss: 0.8663 - sparse_categorical_accuracy: 0.6220
265/977 [=======>......................] - ETA: 10s - loss: 0.8665 - sparse_categorical_accuracy: 0.6218
269/977 [=======>......................] - ETA: 10s - loss: 0.8665 - sparse_categorical_accuracy: 0.6217
272/977 [=======>......................] - ETA: 10s - loss: 0.8664 - sparse_categorical_accuracy: 0.6217
276/977 [=======>......................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215 
280/977 [=======>......................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
284/977 [=======>......................] - ETA: 9s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
288/977 [=======>......................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
292/977 [=======>......................] - ETA: 9s - loss: 0.8668 - sparse_categorical_accuracy: 0.6215
295/977 [========>.....................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
299/977 [========>.....................] - ETA: 9s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
303/977 [========>.....................] - ETA: 9s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
307/977 [========>.....................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6213
311/977 [========>.....................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6213
314/977 [========>.....................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
318/977 [========>.....................] - ETA: 9s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
322/977 [========>.....................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
325/977 [========>.....................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6211
328/977 [=========>....................] - ETA: 9s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
331/977 [=========>....................] - ETA: 9s - loss: 0.8666 - sparse_categorical_accuracy: 0.6213
335/977 [=========>....................] - ETA: 9s - loss: 0.8669 - sparse_categorical_accuracy: 0.6212
339/977 [=========>....................] - ETA: 9s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
343/977 [=========>....................] - ETA: 9s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
347/977 [=========>....................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6215
350/977 [=========>....................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6214
354/977 [=========>....................] - ETA: 9s - loss: 0.8672 - sparse_categorical_accuracy: 0.6213
358/977 [=========>....................] - ETA: 9s - loss: 0.8672 - sparse_categorical_accuracy: 0.6213
362/977 [==========>...................] - ETA: 9s - loss: 0.8671 - sparse_categorical_accuracy: 0.6213
365/977 [==========>...................] - ETA: 9s - loss: 0.8670 - sparse_categorical_accuracy: 0.6214
368/977 [==========>...................] - ETA: 8s - loss: 0.8672 - sparse_categorical_accuracy: 0.6214
371/977 [==========>...................] - ETA: 8s - loss: 0.8673 - sparse_categorical_accuracy: 0.6212
375/977 [==========>...................] - ETA: 8s - loss: 0.8674 - sparse_categorical_accuracy: 0.6212
378/977 [==========>...................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6209
382/977 [==========>...................] - ETA: 8s - loss: 0.8676 - sparse_categorical_accuracy: 0.6211
386/977 [==========>...................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6210
389/977 [==========>...................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6209
393/977 [===========>..................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6210
396/977 [===========>..................] - ETA: 8s - loss: 0.8676 - sparse_categorical_accuracy: 0.6209
399/977 [===========>..................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6208
402/977 [===========>..................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
405/977 [===========>..................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6209
408/977 [===========>..................] - ETA: 8s - loss: 0.8676 - sparse_categorical_accuracy: 0.6209
412/977 [===========>..................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6209
415/977 [===========>..................] - ETA: 8s - loss: 0.8680 - sparse_categorical_accuracy: 0.6208
419/977 [===========>..................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6208
423/977 [===========>..................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6209
427/977 [============>.................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6210
431/977 [============>.................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
435/977 [============>.................] - ETA: 8s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
439/977 [============>.................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6207
443/977 [============>.................] - ETA: 8s - loss: 0.8678 - sparse_categorical_accuracy: 0.6207
447/977 [============>.................] - ETA: 7s - loss: 0.8677 - sparse_categorical_accuracy: 0.6207
451/977 [============>.................] - ETA: 7s - loss: 0.8679 - sparse_categorical_accuracy: 0.6206
455/977 [============>.................] - ETA: 7s - loss: 0.8676 - sparse_categorical_accuracy: 0.6207
459/977 [=============>................] - ETA: 7s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
462/977 [=============>................] - ETA: 7s - loss: 0.8676 - sparse_categorical_accuracy: 0.6208
465/977 [=============>................] - ETA: 7s - loss: 0.8676 - sparse_categorical_accuracy: 0.6209
469/977 [=============>................] - ETA: 7s - loss: 0.8674 - sparse_categorical_accuracy: 0.6210
473/977 [=============>................] - ETA: 7s - loss: 0.8673 - sparse_categorical_accuracy: 0.6210
477/977 [=============>................] - ETA: 7s - loss: 0.8673 - sparse_categorical_accuracy: 0.6210
480/977 [=============>................] - ETA: 7s - loss: 0.8674 - sparse_categorical_accuracy: 0.6210
484/977 [=============>................] - ETA: 7s - loss: 0.8672 - sparse_categorical_accuracy: 0.6211
488/977 [=============>................] - ETA: 7s - loss: 0.8671 - sparse_categorical_accuracy: 0.6213
492/977 [==============>...............] - ETA: 7s - loss: 0.8671 - sparse_categorical_accuracy: 0.6213
496/977 [==============>...............] - ETA: 7s - loss: 0.8670 - sparse_categorical_accuracy: 0.6214
500/977 [==============>...............] - ETA: 7s - loss: 0.8672 - sparse_categorical_accuracy: 0.6213
504/977 [==============>...............] - ETA: 7s - loss: 0.8673 - sparse_categorical_accuracy: 0.6213
508/977 [==============>...............] - ETA: 7s - loss: 0.8672 - sparse_categorical_accuracy: 0.6213
512/977 [==============>...............] - ETA: 7s - loss: 0.8670 - sparse_categorical_accuracy: 0.6214
515/977 [==============>...............] - ETA: 7s - loss: 0.8670 - sparse_categorical_accuracy: 0.6215
519/977 [==============>...............] - ETA: 6s - loss: 0.8669 - sparse_categorical_accuracy: 0.6215
523/977 [===============>..............] - ETA: 6s - loss: 0.8669 - sparse_categorical_accuracy: 0.6215
527/977 [===============>..............] - ETA: 6s - loss: 0.8669 - sparse_categorical_accuracy: 0.6214
530/977 [===============>..............] - ETA: 6s - loss: 0.8669 - sparse_categorical_accuracy: 0.6214
534/977 [===============>..............] - ETA: 6s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
538/977 [===============>..............] - ETA: 6s - loss: 0.8669 - sparse_categorical_accuracy: 0.6215
541/977 [===============>..............] - ETA: 6s - loss: 0.8670 - sparse_categorical_accuracy: 0.6214
545/977 [===============>..............] - ETA: 6s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
548/977 [===============>..............] - ETA: 6s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
551/977 [===============>..............] - ETA: 6s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
554/977 [================>.............] - ETA: 6s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
558/977 [================>.............] - ETA: 6s - loss: 0.8664 - sparse_categorical_accuracy: 0.6218
561/977 [================>.............] - ETA: 6s - loss: 0.8663 - sparse_categorical_accuracy: 0.6219
565/977 [================>.............] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6219
568/977 [================>.............] - ETA: 6s - loss: 0.8664 - sparse_categorical_accuracy: 0.6217
572/977 [================>.............] - ETA: 6s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
576/977 [================>.............] - ETA: 6s - loss: 0.8663 - sparse_categorical_accuracy: 0.6217
580/977 [================>.............] - ETA: 6s - loss: 0.8664 - sparse_categorical_accuracy: 0.6217
583/977 [================>.............] - ETA: 6s - loss: 0.8665 - sparse_categorical_accuracy: 0.6217
587/977 [=================>............] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
591/977 [=================>............] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6216
595/977 [=================>............] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6216
598/977 [=================>............] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6216
602/977 [=================>............] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6217
605/977 [=================>............] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
609/977 [=================>............] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
612/977 [=================>............] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
615/977 [=================>............] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
618/977 [=================>............] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
622/977 [==================>...........] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
625/977 [==================>...........] - ETA: 5s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
629/977 [==================>...........] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6213
632/977 [==================>...........] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
635/977 [==================>...........] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6213
638/977 [==================>...........] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
642/977 [==================>...........] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
645/977 [==================>...........] - ETA: 5s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
649/977 [==================>...........] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
653/977 [===================>..........] - ETA: 5s - loss: 0.8667 - sparse_categorical_accuracy: 0.6213
657/977 [===================>..........] - ETA: 4s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
661/977 [===================>..........] - ETA: 4s - loss: 0.8668 - sparse_categorical_accuracy: 0.6213
664/977 [===================>..........] - ETA: 4s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
668/977 [===================>..........] - ETA: 4s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
671/977 [===================>..........] - ETA: 4s - loss: 0.8669 - sparse_categorical_accuracy: 0.6213
675/977 [===================>..........] - ETA: 4s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
679/977 [===================>..........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
683/977 [===================>..........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
686/977 [====================>.........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
689/977 [====================>.........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
692/977 [====================>.........] - ETA: 4s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
696/977 [====================>.........] - ETA: 4s - loss: 0.8668 - sparse_categorical_accuracy: 0.6214
699/977 [====================>.........] - ETA: 4s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
703/977 [====================>.........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
707/977 [====================>.........] - ETA: 4s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
710/977 [====================>.........] - ETA: 4s - loss: 0.8666 - sparse_categorical_accuracy: 0.6215
714/977 [====================>.........] - ETA: 4s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
718/977 [=====================>........] - ETA: 4s - loss: 0.8666 - sparse_categorical_accuracy: 0.6216
722/977 [=====================>........] - ETA: 3s - loss: 0.8665 - sparse_categorical_accuracy: 0.6216
725/977 [=====================>........] - ETA: 3s - loss: 0.8664 - sparse_categorical_accuracy: 0.6216
729/977 [=====================>........] - ETA: 3s - loss: 0.8663 - sparse_categorical_accuracy: 0.6217
733/977 [=====================>........] - ETA: 3s - loss: 0.8663 - sparse_categorical_accuracy: 0.6217
737/977 [=====================>........] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
741/977 [=====================>........] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
744/977 [=====================>........] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
747/977 [=====================>........] - ETA: 3s - loss: 0.8663 - sparse_categorical_accuracy: 0.6217
750/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6217
754/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6217
758/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6217
762/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6217
767/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
771/977 [======================>.......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
775/977 [======================>.......] - ETA: 3s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
779/977 [======================>.......] - ETA: 3s - loss: 0.8661 - sparse_categorical_accuracy: 0.6217
783/977 [=======================>......] - ETA: 3s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
787/977 [=======================>......] - ETA: 2s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
791/977 [=======================>......] - ETA: 2s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
795/977 [=======================>......] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
798/977 [=======================>......] - ETA: 2s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
802/977 [=======================>......] - ETA: 2s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
806/977 [=======================>......] - ETA: 2s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
810/977 [=======================>......] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
813/977 [=======================>......] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
816/977 [========================>.....] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
820/977 [========================>.....] - ETA: 2s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
824/977 [========================>.....] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
827/977 [========================>.....] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
830/977 [========================>.....] - ETA: 2s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
833/977 [========================>.....] - ETA: 2s - loss: 0.8660 - sparse_categorical_accuracy: 0.6216
837/977 [========================>.....] - ETA: 2s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
841/977 [========================>.....] - ETA: 2s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
845/977 [========================>.....] - ETA: 2s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
849/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
853/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
857/977 [=========================>....] - ETA: 1s - loss: 0.8663 - sparse_categorical_accuracy: 0.6214
861/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
865/977 [=========================>....] - ETA: 1s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
869/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
873/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
877/977 [=========================>....] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
880/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
883/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
886/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
889/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
893/977 [==========================>...] - ETA: 1s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
896/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
900/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
904/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
908/977 [==========================>...] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
912/977 [===========================>..] - ETA: 1s - loss: 0.8662 - sparse_categorical_accuracy: 0.6214
916/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
919/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
923/977 [===========================>..] - ETA: 0s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
927/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
931/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6215
935/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
939/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
943/977 [===========================>..] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
947/977 [============================>.] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
951/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
954/977 [============================>.] - ETA: 0s - loss: 0.8662 - sparse_categorical_accuracy: 0.6216
958/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
961/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
965/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
968/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6216
972/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
976/977 [============================>.] - ETA: 0s - loss: 0.8661 - sparse_categorical_accuracy: 0.6215
---- converging iterates ----
   > done: 0.12 seconds

977/977 [==============================] - 20s 21ms/step - loss: 0.8661 - sparse_categorical_accuracy: 0.6215 - val_loss: 0.8701 - val_sparse_categorical_accuracy: 0.6174
---- setting learning rate=0.00004 ----
Epoch 20/40

  1/977 [..............................] - ETA: 45s - loss: 0.8064 - sparse_categorical_accuracy: 0.6699
  5/977 [..............................] - ETA: 13s - loss: 0.8557 - sparse_categorical_accuracy: 0.6293
  9/977 [..............................] - ETA: 14s - loss: 0.8563 - sparse_categorical_accuracy: 0.6302
 13/977 [..............................] - ETA: 15s - loss: 0.8561 - sparse_categorical_accuracy: 0.6301
 16/977 [..............................] - ETA: 15s - loss: 0.8625 - sparse_categorical_accuracy: 0.6277
 19/977 [..............................] - ETA: 15s - loss: 0.8617 - sparse_categorical_accuracy: 0.6288
 22/977 [..............................] - ETA: 15s - loss: 0.8648 - sparse_categorical_accuracy: 0.6277
