/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
220/977 [=====>........................] - ETA: 13s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
223/977 [=====>........................] - ETA: 13s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
226/977 [=====>........................] - ETA: 12s - loss: 0.8654 - sparse_categorical_accuracy: 0.6223
230/977 [======>.......................] - ETA: 12s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
233/977 [======>.......................] - ETA: 12s - loss: 0.8663 - sparse_categorical_accuracy: 0.6218
236/977 [======>.......................] - ETA: 12s - loss: 0.8667 - sparse_categorical_accuracy: 0.6215
240/977 [======>.......................] - ETA: 12s - loss: 0.8663 - sparse_categorical_accuracy: 0.6218
243/977 [======>.......................] - ETA: 12s - loss: 0.8664 - sparse_categorical_accuracy: 0.6216
247/977 [======>.......................] - ETA: 12s - loss: 0.8663 - sparse_categorical_accuracy: 0.6217
250/977 [======>.......................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6220
253/977 [======>.......................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6220
257/977 [======>.......................] - ETA: 12s - loss: 0.8664 - sparse_categorical_accuracy: 0.6218
261/977 [=======>......................] - ETA: 12s - loss: 0.8664 - sparse_categorical_accuracy: 0.6218
265/977 [=======>......................] - ETA: 12s - loss: 0.8662 - sparse_categorical_accuracy: 0.6218
269/977 [=======>......................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6219
273/977 [=======>......................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6216
277/977 [=======>......................] - ETA: 11s - loss: 0.8666 - sparse_categorical_accuracy: 0.6214
281/977 [=======>......................] - ETA: 11s - loss: 0.8667 - sparse_categorical_accuracy: 0.6214
285/977 [=======>......................] - ETA: 11s - loss: 0.8668 - sparse_categorical_accuracy: 0.6211
289/977 [=======>......................] - ETA: 11s - loss: 0.8667 - sparse_categorical_accuracy: 0.6211
293/977 [=======>......................] - ETA: 11s - loss: 0.8664 - sparse_categorical_accuracy: 0.6214
297/977 [========>.....................] - ETA: 11s - loss: 0.8663 - sparse_categorical_accuracy: 0.6215
301/977 [========>.....................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
305/977 [========>.....................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
309/977 [========>.....................] - ETA: 11s - loss: 0.8665 - sparse_categorical_accuracy: 0.6215
312/977 [========>.....................] - ETA: 11s - loss: 0.8661 - sparse_categorical_accuracy: 0.6218
315/977 [========>.....................] - ETA: 11s - loss: 0.8657 - sparse_categorical_accuracy: 0.6220
318/977 [========>.....................] - ETA: 10s - loss: 0.8659 - sparse_categorical_accuracy: 0.6219
321/977 [========>.....................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6222
325/977 [========>.....................] - ETA: 10s - loss: 0.8654 - sparse_categorical_accuracy: 0.6221
329/977 [=========>....................] - ETA: 10s - loss: 0.8650 - sparse_categorical_accuracy: 0.6224
332/977 [=========>....................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
336/977 [=========>....................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
340/977 [=========>....................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
344/977 [=========>....................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
348/977 [=========>....................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6223
352/977 [=========>....................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
355/977 [=========>....................] - ETA: 10s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
358/977 [=========>....................] - ETA: 10s - loss: 0.8655 - sparse_categorical_accuracy: 0.6221
362/977 [==========>...................] - ETA: 10s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
366/977 [==========>...................] - ETA: 10s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
370/977 [==========>...................] - ETA: 10s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
373/977 [==========>...................] - ETA: 10s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
376/977 [==========>...................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223 
379/977 [==========>...................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
382/977 [==========>...................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
385/977 [==========>...................] - ETA: 9s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
389/977 [==========>...................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
392/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
395/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
398/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
402/977 [===========>..................] - ETA: 9s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
405/977 [===========>..................] - ETA: 9s - loss: 0.8654 - sparse_categorical_accuracy: 0.6221
409/977 [===========>..................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
412/977 [===========>..................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6224
415/977 [===========>..................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6224
418/977 [===========>..................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6223
421/977 [===========>..................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6224
424/977 [============>.................] - ETA: 9s - loss: 0.8651 - sparse_categorical_accuracy: 0.6223
427/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6223
431/977 [============>.................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
434/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6223
437/977 [============>.................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6223
440/977 [============>.................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6223
443/977 [============>.................] - ETA: 8s - loss: 0.8650 - sparse_categorical_accuracy: 0.6222
446/977 [============>.................] - ETA: 8s - loss: 0.8650 - sparse_categorical_accuracy: 0.6223
449/977 [============>.................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6223
452/977 [============>.................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6223
455/977 [============>.................] - ETA: 8s - loss: 0.8647 - sparse_categorical_accuracy: 0.6223
458/977 [=============>................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6223
461/977 [=============>................] - ETA: 8s - loss: 0.8646 - sparse_categorical_accuracy: 0.6224
465/977 [=============>................] - ETA: 8s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
468/977 [=============>................] - ETA: 8s - loss: 0.8645 - sparse_categorical_accuracy: 0.6225
472/977 [=============>................] - ETA: 8s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
476/977 [=============>................] - ETA: 8s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
480/977 [=============>................] - ETA: 8s - loss: 0.8644 - sparse_categorical_accuracy: 0.6225
483/977 [=============>................] - ETA: 8s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
486/977 [=============>................] - ETA: 8s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
490/977 [==============>...............] - ETA: 8s - loss: 0.8643 - sparse_categorical_accuracy: 0.6225
493/977 [==============>...............] - ETA: 8s - loss: 0.8645 - sparse_categorical_accuracy: 0.6224
497/977 [==============>...............] - ETA: 8s - loss: 0.8643 - sparse_categorical_accuracy: 0.6225
500/977 [==============>...............] - ETA: 7s - loss: 0.8643 - sparse_categorical_accuracy: 0.6225
503/977 [==============>...............] - ETA: 7s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
507/977 [==============>...............] - ETA: 7s - loss: 0.8644 - sparse_categorical_accuracy: 0.6225
511/977 [==============>...............] - ETA: 7s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
515/977 [==============>...............] - ETA: 7s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
519/977 [==============>...............] - ETA: 7s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
522/977 [===============>..............] - ETA: 7s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
525/977 [===============>..............] - ETA: 7s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
528/977 [===============>..............] - ETA: 7s - loss: 0.8639 - sparse_categorical_accuracy: 0.6227
532/977 [===============>..............] - ETA: 7s - loss: 0.8639 - sparse_categorical_accuracy: 0.6227
535/977 [===============>..............] - ETA: 7s - loss: 0.8640 - sparse_categorical_accuracy: 0.6226
538/977 [===============>..............] - ETA: 7s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
541/977 [===============>..............] - ETA: 7s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
544/977 [===============>..............] - ETA: 7s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
547/977 [===============>..............] - ETA: 7s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
551/977 [===============>..............] - ETA: 7s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
555/977 [================>.............] - ETA: 7s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
559/977 [================>.............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
563/977 [================>.............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
567/977 [================>.............] - ETA: 6s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
571/977 [================>.............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
575/977 [================>.............] - ETA: 6s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
579/977 [================>.............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
582/977 [================>.............] - ETA: 6s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
586/977 [================>.............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
589/977 [=================>............] - ETA: 6s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
592/977 [=================>............] - ETA: 6s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
596/977 [=================>............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
600/977 [=================>............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6229
604/977 [=================>............] - ETA: 6s - loss: 0.8640 - sparse_categorical_accuracy: 0.6228
607/977 [=================>............] - ETA: 6s - loss: 0.8641 - sparse_categorical_accuracy: 0.6228
611/977 [=================>............] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
615/977 [=================>............] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6228
619/977 [==================>...........] - ETA: 5s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
623/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
626/977 [==================>...........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
629/977 [==================>...........] - ETA: 5s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
633/977 [==================>...........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
636/977 [==================>...........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
640/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6228
644/977 [==================>...........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
648/977 [==================>...........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6228
652/977 [===================>..........] - ETA: 5s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
655/977 [===================>..........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6228
658/977 [===================>..........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
662/977 [===================>..........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
666/977 [===================>..........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6228
669/977 [===================>..........] - ETA: 5s - loss: 0.8638 - sparse_categorical_accuracy: 0.6228
672/977 [===================>..........] - ETA: 5s - loss: 0.8640 - sparse_categorical_accuracy: 0.6227
675/977 [===================>..........] - ETA: 5s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
678/977 [===================>..........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
682/977 [===================>..........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
686/977 [====================>.........] - ETA: 4s - loss: 0.8640 - sparse_categorical_accuracy: 0.6226
690/977 [====================>.........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
693/977 [====================>.........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
697/977 [====================>.........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
702/977 [====================>.........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
706/977 [====================>.........] - ETA: 4s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
710/977 [====================>.........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
714/977 [====================>.........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
718/977 [=====================>........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
721/977 [=====================>........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
724/977 [=====================>........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
727/977 [=====================>........] - ETA: 4s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
731/977 [=====================>........] - ETA: 4s - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
735/977 [=====================>........] - ETA: 4s - loss: 0.8643 - sparse_categorical_accuracy: 0.6225
739/977 [=====================>........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
743/977 [=====================>........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6226
747/977 [=====================>........] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
750/977 [======================>.......] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
753/977 [======================>.......] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6224
757/977 [======================>.......] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6225
761/977 [======================>.......] - ETA: 3s - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
764/977 [======================>.......] - ETA: 3s - loss: 0.8641 - sparse_categorical_accuracy: 0.6225
767/977 [======================>.......] - ETA: 3s - loss: 0.8642 - sparse_categorical_accuracy: 0.6224
770/977 [======================>.......] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6224
774/977 [======================>.......] - ETA: 3s - loss: 0.8643 - sparse_categorical_accuracy: 0.6223
778/977 [======================>.......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6222
782/977 [=======================>......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6222
785/977 [=======================>......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6222
789/977 [=======================>......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6221
793/977 [=======================>......] - ETA: 3s - loss: 0.8644 - sparse_categorical_accuracy: 0.6221
797/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6221
801/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6220
805/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6220
809/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6220
813/977 [=======================>......] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6221
817/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6221
821/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
825/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
829/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
832/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
835/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
839/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
843/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
846/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6220
850/977 [=========================>....] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6221
854/977 [=========================>....] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6221
858/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6222
862/977 [=========================>....] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6221
865/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6222
869/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6222
873/977 [=========================>....] - ETA: 1s - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
877/977 [=========================>....] - ETA: 1s - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
881/977 [==========================>...] - ETA: 1s - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
885/977 [==========================>...] - ETA: 1s - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
889/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
892/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
896/977 [==========================>...] - ETA: 1s - loss: 0.8637 - sparse_categorical_accuracy: 0.6225
900/977 [==========================>...] - ETA: 1s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
904/977 [==========================>...] - ETA: 1s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
908/977 [==========================>...] - ETA: 1s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
911/977 [==========================>...] - ETA: 1s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
915/977 [===========================>..] - ETA: 1s - loss: 0.8639 - sparse_categorical_accuracy: 0.6224
919/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
922/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
925/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
928/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
932/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
935/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6223
938/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6223
941/977 [===========================>..] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6223
945/977 [============================>.] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6223
949/977 [============================>.] - ETA: 0s - loss: 0.8638 - sparse_categorical_accuracy: 0.6224
953/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
957/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
961/977 [============================>.] - ETA: 0s - loss: 0.8641 - sparse_categorical_accuracy: 0.6222
964/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6223
968/977 [============================>.] - ETA: 0s - loss: 0.8640 - sparse_categorical_accuracy: 0.6222
972/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
975/977 [============================>.] - ETA: 0s - loss: 0.8639 - sparse_categorical_accuracy: 0.6223
---- converging iterates ----
   > done: 0.13 seconds

977/977 [==============================] - 21s 21ms/step - loss: 0.8639 - sparse_categorical_accuracy: 0.6223 - val_loss: 0.8680 - val_sparse_categorical_accuracy: 0.6192
---- setting learning rate=0.00002 ----
Epoch 24/40

  1/977 [..............................] - ETA: 37s - loss: 0.8986 - sparse_categorical_accuracy: 0.5859
  6/977 [..............................] - ETA: 12s - loss: 0.8646 - sparse_categorical_accuracy: 0.6217
 10/977 [..............................] - ETA: 13s - loss: 0.8596 - sparse_categorical_accuracy: 0.6264
 14/977 [..............................] - ETA: 13s - loss: 0.8589 - sparse_categorical_accuracy: 0.6267
