/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
595/977 [=================>............] - ETA: 7s - loss: 0.8719 - sparse_categorical_accuracy: 0.6180
598/977 [=================>............] - ETA: 7s - loss: 0.8719 - sparse_categorical_accuracy: 0.6180
602/977 [=================>............] - ETA: 7s - loss: 0.8719 - sparse_categorical_accuracy: 0.6179
606/977 [=================>............] - ETA: 7s - loss: 0.8720 - sparse_categorical_accuracy: 0.6179
610/977 [=================>............] - ETA: 7s - loss: 0.8721 - sparse_categorical_accuracy: 0.6179
614/977 [=================>............] - ETA: 7s - loss: 0.8722 - sparse_categorical_accuracy: 0.6178
618/977 [=================>............] - ETA: 6s - loss: 0.8721 - sparse_categorical_accuracy: 0.6178
622/977 [==================>...........] - ETA: 6s - loss: 0.8722 - sparse_categorical_accuracy: 0.6177
626/977 [==================>...........] - ETA: 6s - loss: 0.8721 - sparse_categorical_accuracy: 0.6178
630/977 [==================>...........] - ETA: 6s - loss: 0.8721 - sparse_categorical_accuracy: 0.6178
634/977 [==================>...........] - ETA: 6s - loss: 0.8719 - sparse_categorical_accuracy: 0.6179
638/977 [==================>...........] - ETA: 6s - loss: 0.8718 - sparse_categorical_accuracy: 0.6180
642/977 [==================>...........] - ETA: 6s - loss: 0.8720 - sparse_categorical_accuracy: 0.6179
646/977 [==================>...........] - ETA: 6s - loss: 0.8718 - sparse_categorical_accuracy: 0.6180
650/977 [==================>...........] - ETA: 6s - loss: 0.8718 - sparse_categorical_accuracy: 0.6180
654/977 [===================>..........] - ETA: 6s - loss: 0.8718 - sparse_categorical_accuracy: 0.6180
658/977 [===================>..........] - ETA: 6s - loss: 0.8717 - sparse_categorical_accuracy: 0.6181
662/977 [===================>..........] - ETA: 5s - loss: 0.8717 - sparse_categorical_accuracy: 0.6180
665/977 [===================>..........] - ETA: 5s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
668/977 [===================>..........] - ETA: 5s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
671/977 [===================>..........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
674/977 [===================>..........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
677/977 [===================>..........] - ETA: 5s - loss: 0.8715 - sparse_categorical_accuracy: 0.6182
681/977 [===================>..........] - ETA: 5s - loss: 0.8715 - sparse_categorical_accuracy: 0.6182
685/977 [====================>.........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6183
688/977 [====================>.........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
691/977 [====================>.........] - ETA: 5s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
694/977 [====================>.........] - ETA: 5s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
697/977 [====================>.........] - ETA: 5s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
700/977 [====================>.........] - ETA: 5s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
703/977 [====================>.........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
706/977 [====================>.........] - ETA: 5s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
709/977 [====================>.........] - ETA: 5s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
712/977 [====================>.........] - ETA: 5s - loss: 0.8713 - sparse_categorical_accuracy: 0.6183
715/977 [====================>.........] - ETA: 4s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
718/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
721/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
724/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6183
727/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6183
730/977 [=====================>........] - ETA: 4s - loss: 0.8712 - sparse_categorical_accuracy: 0.6183
733/977 [=====================>........] - ETA: 4s - loss: 0.8712 - sparse_categorical_accuracy: 0.6182
736/977 [=====================>........] - ETA: 4s - loss: 0.8712 - sparse_categorical_accuracy: 0.6183
739/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
742/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
745/977 [=====================>........] - ETA: 4s - loss: 0.8713 - sparse_categorical_accuracy: 0.6182
748/977 [=====================>........] - ETA: 4s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
751/977 [======================>.......] - ETA: 4s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
754/977 [======================>.......] - ETA: 4s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
757/977 [======================>.......] - ETA: 4s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
760/977 [======================>.......] - ETA: 4s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
763/977 [======================>.......] - ETA: 4s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
766/977 [======================>.......] - ETA: 4s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
769/977 [======================>.......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
772/977 [======================>.......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
775/977 [======================>.......] - ETA: 3s - loss: 0.8717 - sparse_categorical_accuracy: 0.6180
778/977 [======================>.......] - ETA: 3s - loss: 0.8717 - sparse_categorical_accuracy: 0.6180
781/977 [======================>.......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
785/977 [=======================>......] - ETA: 3s - loss: 0.8717 - sparse_categorical_accuracy: 0.6180
788/977 [=======================>......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
791/977 [=======================>......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
794/977 [=======================>......] - ETA: 3s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
797/977 [=======================>......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
800/977 [=======================>......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
803/977 [=======================>......] - ETA: 3s - loss: 0.8716 - sparse_categorical_accuracy: 0.6181
807/977 [=======================>......] - ETA: 3s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
811/977 [=======================>......] - ETA: 3s - loss: 0.8714 - sparse_categorical_accuracy: 0.6181
815/977 [========================>.....] - ETA: 3s - loss: 0.8714 - sparse_categorical_accuracy: 0.6181
818/977 [========================>.....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6181
821/977 [========================>.....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
824/977 [========================>.....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
827/977 [========================>.....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
830/977 [========================>.....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
833/977 [========================>.....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
836/977 [========================>.....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
839/977 [========================>.....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6180
842/977 [========================>.....] - ETA: 2s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
845/977 [========================>.....] - ETA: 2s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
848/977 [=========================>....] - ETA: 2s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
851/977 [=========================>....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
854/977 [=========================>....] - ETA: 2s - loss: 0.8716 - sparse_categorical_accuracy: 0.6180
857/977 [=========================>....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
860/977 [=========================>....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
863/977 [=========================>....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
866/977 [=========================>....] - ETA: 2s - loss: 0.8714 - sparse_categorical_accuracy: 0.6182
869/977 [=========================>....] - ETA: 2s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
872/977 [=========================>....] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
875/977 [=========================>....] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
878/977 [=========================>....] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
882/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
885/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
888/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6181
891/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6180
894/977 [==========================>...] - ETA: 1s - loss: 0.8714 - sparse_categorical_accuracy: 0.6181
897/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6180
900/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6180
902/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6179
905/977 [==========================>...] - ETA: 1s - loss: 0.8715 - sparse_categorical_accuracy: 0.6179
908/977 [==========================>...] - ETA: 1s - loss: 0.8714 - sparse_categorical_accuracy: 0.6180
911/977 [==========================>...] - ETA: 1s - loss: 0.8713 - sparse_categorical_accuracy: 0.6180
915/977 [===========================>..] - ETA: 1s - loss: 0.8714 - sparse_categorical_accuracy: 0.6180
919/977 [===========================>..] - ETA: 1s - loss: 0.8712 - sparse_categorical_accuracy: 0.6181
923/977 [===========================>..] - ETA: 1s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
927/977 [===========================>..] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
931/977 [===========================>..] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6181
935/977 [===========================>..] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6182
939/977 [===========================>..] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6182
943/977 [===========================>..] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6182
947/977 [============================>.] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6182
950/977 [============================>.] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6181
953/977 [============================>.] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6181
956/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
959/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
962/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
965/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6180
968/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6181
971/977 [============================>.] - ETA: 0s - loss: 0.8712 - sparse_categorical_accuracy: 0.6181
975/977 [============================>.] - ETA: 0s - loss: 0.8711 - sparse_categorical_accuracy: 0.6182
---- converging iterates ----
   > done: 0.16 seconds

977/977 [==============================] - 24s 24ms/step - loss: 0.8710 - sparse_categorical_accuracy: 0.6182 - val_loss: 0.8756 - val_sparse_categorical_accuracy: 0.6144
---- setting learning rate=0.00009 ----
Epoch 15/40

  1/977 [..............................] - ETA: 40s - loss: 0.8722 - sparse_categorical_accuracy: 0.6094
  5/977 [..............................] - ETA: 15s - loss: 0.8860 - sparse_categorical_accuracy: 0.6082
  9/977 [..............................] - ETA: 15s - loss: 0.8761 - sparse_categorical_accuracy: 0.6135
 13/977 [..............................] - ETA: 14s - loss: 0.8767 - sparse_categorical_accuracy: 0.6113
 17/977 [..............................] - ETA: 14s - loss: 0.8708 - sparse_categorical_accuracy: 0.6157
 21/977 [..............................] - ETA: 13s - loss: 0.8733 - sparse_categorical_accuracy: 0.6157
 25/977 [..............................] - ETA: 13s - loss: 0.8712 - sparse_categorical_accuracy: 0.6181
 29/977 [..............................] - ETA: 13s - loss: 0.8677 - sparse_categorical_accuracy: 0.6208
 33/977 [>.............................] - ETA: 13s - loss: 0.8703 - sparse_categorical_accuracy: 0.6185
 37/977 [>.............................] - ETA: 13s - loss: 0.8693 - sparse_categorical_accuracy: 0.6192
 41/977 [>.............................] - ETA: 12s - loss: 0.8681 - sparse_categorical_accuracy: 0.6200
 45/977 [>.............................] - ETA: 12s - loss: 0.8653 - sparse_categorical_accuracy: 0.6224
 49/977 [>.............................] - ETA: 12s - loss: 0.8671 - sparse_categorical_accuracy: 0.6212
 53/977 [>.............................] - ETA: 12s - loss: 0.8677 - sparse_categorical_accuracy: 0.6209
 57/977 [>.............................] - ETA: 12s - loss: 0.8682 - sparse_categorical_accuracy: 0.6208
 61/977 [>.............................] - ETA: 12s - loss: 0.8678 - sparse_categorical_accuracy: 0.6206
 65/977 [>.............................] - ETA: 12s - loss: 0.8676 - sparse_categorical_accuracy: 0.6202
 69/977 [=>............................] - ETA: 12s - loss: 0.8687 - sparse_categorical_accuracy: 0.6193
 73/977 [=>............................] - ETA: 12s - loss: 0.8681 - sparse_categorical_accuracy: 0.6198
 77/977 [=>............................] - ETA: 12s - loss: 0.8682 - sparse_categorical_accuracy: 0.6196
 81/977 [=>............................] - ETA: 12s - loss: 0.8680 - sparse_categorical_accuracy: 0.6199
 84/977 [=>............................] - ETA: 12s - loss: 0.8680 - sparse_categorical_accuracy: 0.6196
 87/977 [=>............................] - ETA: 12s - loss: 0.8679 - sparse_categorical_accuracy: 0.6198
 90/977 [=>............................] - ETA: 12s - loss: 0.8683 - sparse_categorical_accuracy: 0.6197
 93/977 [=>............................] - ETA: 12s - loss: 0.8684 - sparse_categorical_accuracy: 0.6196
 97/977 [=>............................] - ETA: 12s - loss: 0.8686 - sparse_categorical_accuracy: 0.6197
101/977 [==>...........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6193
105/977 [==>...........................] - ETA: 12s - loss: 0.8685 - sparse_categorical_accuracy: 0.6200
108/977 [==>...........................] - ETA: 12s - loss: 0.8689 - sparse_categorical_accuracy: 0.6198
111/977 [==>...........................] - ETA: 12s - loss: 0.8687 - sparse_categorical_accuracy: 0.6202
115/977 [==>...........................] - ETA: 12s - loss: 0.8690 - sparse_categorical_accuracy: 0.6197
119/977 [==>...........................] - ETA: 12s - loss: 0.8688 - sparse_categorical_accuracy: 0.6201
123/977 [==>...........................] - ETA: 12s - loss: 0.8695 - sparse_categorical_accuracy: 0.6198
127/977 [==>...........................] - ETA: 12s - loss: 0.8700 - sparse_categorical_accuracy: 0.6192
130/977 [==>...........................] - ETA: 12s - loss: 0.8697 - sparse_categorical_accuracy: 0.6194
134/977 [===>..........................] - ETA: 12s - loss: 0.8705 - sparse_categorical_accuracy: 0.6189
137/977 [===>..........................] - ETA: 12s - loss: 0.8706 - sparse_categorical_accuracy: 0.6191
140/977 [===>..........................] - ETA: 12s - loss: 0.8695 - sparse_categorical_accuracy: 0.6197
144/977 [===>..........................] - ETA: 12s - loss: 0.8700 - sparse_categorical_accuracy: 0.6191
147/977 [===>..........................] - ETA: 12s - loss: 0.8700 - sparse_categorical_accuracy: 0.6192
151/977 [===>..........................] - ETA: 12s - loss: 0.8703 - sparse_categorical_accuracy: 0.6188
154/977 [===>..........................] - ETA: 12s - loss: 0.8699 - sparse_categorical_accuracy: 0.6190
157/977 [===>..........................] - ETA: 12s - loss: 0.8694 - sparse_categorical_accuracy: 0.6193
161/977 [===>..........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6196
165/977 [====>.........................] - ETA: 12s - loss: 0.8695 - sparse_categorical_accuracy: 0.6192
168/977 [====>.........................] - ETA: 12s - loss: 0.8698 - sparse_categorical_accuracy: 0.6191
171/977 [====>.........................] - ETA: 12s - loss: 0.8690 - sparse_categorical_accuracy: 0.6197
175/977 [====>.........................] - ETA: 12s - loss: 0.8687 - sparse_categorical_accuracy: 0.6199
178/977 [====>.........................] - ETA: 12s - loss: 0.8686 - sparse_categorical_accuracy: 0.6201
182/977 [====>.........................] - ETA: 12s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
185/977 [====>.........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6199
188/977 [====>.........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6200
192/977 [====>.........................] - ETA: 12s - loss: 0.8690 - sparse_categorical_accuracy: 0.6203
196/977 [=====>........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6203
200/977 [=====>........................] - ETA: 12s - loss: 0.8693 - sparse_categorical_accuracy: 0.6202
204/977 [=====>........................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6202
208/977 [=====>........................] - ETA: 11s - loss: 0.8692 - sparse_categorical_accuracy: 0.6206
211/977 [=====>........................] - ETA: 11s - loss: 0.8691 - sparse_categorical_accuracy: 0.6206
214/977 [=====>........................] - ETA: 11s - loss: 0.8691 - sparse_categorical_accuracy: 0.6206
217/977 [=====>........................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6202
219/977 [=====>........................] - ETA: 11s - loss: 0.8699 - sparse_categorical_accuracy: 0.6200
222/977 [=====>........................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6202
225/977 [=====>........................] - ETA: 11s - loss: 0.8698 - sparse_categorical_accuracy: 0.6200
228/977 [======>.......................] - ETA: 11s - loss: 0.8696 - sparse_categorical_accuracy: 0.6200
231/977 [======>.......................] - ETA: 11s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
234/977 [======>.......................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6199
237/977 [======>.......................] - ETA: 11s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
241/977 [======>.......................] - ETA: 11s - loss: 0.8695 - sparse_categorical_accuracy: 0.6200
244/977 [======>.......................] - ETA: 11s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
247/977 [======>.......................] - ETA: 11s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
250/977 [======>.......................] - ETA: 11s - loss: 0.8695 - sparse_categorical_accuracy: 0.6202
253/977 [======>.......................] - ETA: 11s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
256/977 [======>.......................] - ETA: 11s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
259/977 [======>.......................] - ETA: 11s - loss: 0.8693 - sparse_categorical_accuracy: 0.6202
262/977 [=======>......................] - ETA: 11s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
265/977 [=======>......................] - ETA: 11s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
268/977 [=======>......................] - ETA: 11s - loss: 0.8692 - sparse_categorical_accuracy: 0.6201
271/977 [=======>......................] - ETA: 11s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
274/977 [=======>......................] - ETA: 11s - loss: 0.8694 - sparse_categorical_accuracy: 0.6199
277/977 [=======>......................] - ETA: 11s - loss: 0.8699 - sparse_categorical_accuracy: 0.6195
280/977 [=======>......................] - ETA: 11s - loss: 0.8698 - sparse_categorical_accuracy: 0.6196
283/977 [=======>......................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6196
286/977 [=======>......................] - ETA: 11s - loss: 0.8698 - sparse_categorical_accuracy: 0.6196
289/977 [=======>......................] - ETA: 11s - loss: 0.8698 - sparse_categorical_accuracy: 0.6195
292/977 [=======>......................] - ETA: 11s - loss: 0.8700 - sparse_categorical_accuracy: 0.6193
296/977 [========>.....................] - ETA: 11s - loss: 0.8702 - sparse_categorical_accuracy: 0.6192
300/977 [========>.....................] - ETA: 11s - loss: 0.8701 - sparse_categorical_accuracy: 0.6193
303/977 [========>.....................] - ETA: 11s - loss: 0.8700 - sparse_categorical_accuracy: 0.6192
306/977 [========>.....................] - ETA: 11s - loss: 0.8700 - sparse_categorical_accuracy: 0.6193
309/977 [========>.....................] - ETA: 11s - loss: 0.8703 - sparse_categorical_accuracy: 0.6191
312/977 [========>.....................] - ETA: 11s - loss: 0.8700 - sparse_categorical_accuracy: 0.6194
315/977 [========>.....................] - ETA: 11s - loss: 0.8697 - sparse_categorical_accuracy: 0.6196
318/977 [========>.....................] - ETA: 11s - loss: 0.8698 - sparse_categorical_accuracy: 0.6195
321/977 [========>.....................] - ETA: 10s - loss: 0.8698 - sparse_categorical_accuracy: 0.6196
324/977 [========>.....................] - ETA: 10s - loss: 0.8698 - sparse_categorical_accuracy: 0.6196
327/977 [=========>....................] - ETA: 10s - loss: 0.8697 - sparse_categorical_accuracy: 0.6195
330/977 [=========>....................] - ETA: 10s - loss: 0.8695 - sparse_categorical_accuracy: 0.6196
333/977 [=========>....................] - ETA: 10s - loss: 0.8696 - sparse_categorical_accuracy: 0.6195
336/977 [=========>....................] - ETA: 10s - loss: 0.8696 - sparse_categorical_accuracy: 0.6194
