/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
158/977 [===>..........................] - ETA: 14s - loss: 0.8628 - sparse_categorical_accuracy: 0.6254
161/977 [===>..........................] - ETA: 14s - loss: 0.8637 - sparse_categorical_accuracy: 0.6248
164/977 [====>.........................] - ETA: 14s - loss: 0.8634 - sparse_categorical_accuracy: 0.6250
168/977 [====>.........................] - ETA: 14s - loss: 0.8636 - sparse_categorical_accuracy: 0.6250
172/977 [====>.........................] - ETA: 14s - loss: 0.8636 - sparse_categorical_accuracy: 0.6250
176/977 [====>.........................] - ETA: 14s - loss: 0.8638 - sparse_categorical_accuracy: 0.6249
180/977 [====>.........................] - ETA: 14s - loss: 0.8636 - sparse_categorical_accuracy: 0.6249
184/977 [====>.........................] - ETA: 13s - loss: 0.8632 - sparse_categorical_accuracy: 0.6253
188/977 [====>.........................] - ETA: 13s - loss: 0.8628 - sparse_categorical_accuracy: 0.6255
191/977 [====>.........................] - ETA: 13s - loss: 0.8629 - sparse_categorical_accuracy: 0.6254
194/977 [====>.........................] - ETA: 13s - loss: 0.8629 - sparse_categorical_accuracy: 0.6253
198/977 [=====>........................] - ETA: 13s - loss: 0.8630 - sparse_categorical_accuracy: 0.6252
202/977 [=====>........................] - ETA: 13s - loss: 0.8634 - sparse_categorical_accuracy: 0.6252
205/977 [=====>........................] - ETA: 13s - loss: 0.8637 - sparse_categorical_accuracy: 0.6249
208/977 [=====>........................] - ETA: 13s - loss: 0.8640 - sparse_categorical_accuracy: 0.6247
211/977 [=====>........................] - ETA: 13s - loss: 0.8639 - sparse_categorical_accuracy: 0.6248
214/977 [=====>........................] - ETA: 13s - loss: 0.8640 - sparse_categorical_accuracy: 0.6248
217/977 [=====>........................] - ETA: 13s - loss: 0.8644 - sparse_categorical_accuracy: 0.6245
220/977 [=====>........................] - ETA: 13s - loss: 0.8642 - sparse_categorical_accuracy: 0.6245
223/977 [=====>........................] - ETA: 13s - loss: 0.8642 - sparse_categorical_accuracy: 0.6246
227/977 [=====>........................] - ETA: 13s - loss: 0.8645 - sparse_categorical_accuracy: 0.6243
231/977 [======>.......................] - ETA: 13s - loss: 0.8645 - sparse_categorical_accuracy: 0.6243
235/977 [======>.......................] - ETA: 12s - loss: 0.8646 - sparse_categorical_accuracy: 0.6243
239/977 [======>.......................] - ETA: 12s - loss: 0.8644 - sparse_categorical_accuracy: 0.6244
243/977 [======>.......................] - ETA: 12s - loss: 0.8643 - sparse_categorical_accuracy: 0.6244
247/977 [======>.......................] - ETA: 12s - loss: 0.8642 - sparse_categorical_accuracy: 0.6243
251/977 [======>.......................] - ETA: 12s - loss: 0.8638 - sparse_categorical_accuracy: 0.6245
255/977 [======>.......................] - ETA: 12s - loss: 0.8638 - sparse_categorical_accuracy: 0.6246
259/977 [======>.......................] - ETA: 12s - loss: 0.8637 - sparse_categorical_accuracy: 0.6245
263/977 [=======>......................] - ETA: 12s - loss: 0.8638 - sparse_categorical_accuracy: 0.6246
267/977 [=======>......................] - ETA: 12s - loss: 0.8636 - sparse_categorical_accuracy: 0.6245
271/977 [=======>......................] - ETA: 12s - loss: 0.8636 - sparse_categorical_accuracy: 0.6243
275/977 [=======>......................] - ETA: 12s - loss: 0.8635 - sparse_categorical_accuracy: 0.6243
279/977 [=======>......................] - ETA: 12s - loss: 0.8635 - sparse_categorical_accuracy: 0.6242
283/977 [=======>......................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6238
287/977 [=======>......................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6237
291/977 [=======>......................] - ETA: 11s - loss: 0.8643 - sparse_categorical_accuracy: 0.6236
295/977 [========>.....................] - ETA: 11s - loss: 0.8643 - sparse_categorical_accuracy: 0.6236
299/977 [========>.....................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6237
303/977 [========>.....................] - ETA: 11s - loss: 0.8642 - sparse_categorical_accuracy: 0.6236
306/977 [========>.....................] - ETA: 11s - loss: 0.8642 - sparse_categorical_accuracy: 0.6236
310/977 [========>.....................] - ETA: 11s - loss: 0.8643 - sparse_categorical_accuracy: 0.6235
313/977 [========>.....................] - ETA: 11s - loss: 0.8644 - sparse_categorical_accuracy: 0.6234
317/977 [========>.....................] - ETA: 11s - loss: 0.8644 - sparse_categorical_accuracy: 0.6234
321/977 [========>.....................] - ETA: 11s - loss: 0.8643 - sparse_categorical_accuracy: 0.6234
324/977 [========>.....................] - ETA: 11s - loss: 0.8643 - sparse_categorical_accuracy: 0.6233
327/977 [=========>....................] - ETA: 11s - loss: 0.8642 - sparse_categorical_accuracy: 0.6234
330/977 [=========>....................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6233
334/977 [=========>....................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6234
338/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
341/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
345/977 [=========>....................] - ETA: 10s - loss: 0.8638 - sparse_categorical_accuracy: 0.6234
349/977 [=========>....................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6233
353/977 [=========>....................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6232
357/977 [=========>....................] - ETA: 10s - loss: 0.8643 - sparse_categorical_accuracy: 0.6232
361/977 [==========>...................] - ETA: 10s - loss: 0.8644 - sparse_categorical_accuracy: 0.6231
365/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6230
368/977 [==========>...................] - ETA: 10s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
371/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6230
374/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6229
377/977 [==========>...................] - ETA: 10s - loss: 0.8644 - sparse_categorical_accuracy: 0.6229
380/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6229
383/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6229
386/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6229
389/977 [==========>...................] - ETA: 10s - loss: 0.8645 - sparse_categorical_accuracy: 0.6229
393/977 [===========>..................] - ETA: 9s - loss: 0.8645 - sparse_categorical_accuracy: 0.6230 
397/977 [===========>..................] - ETA: 9s - loss: 0.8646 - sparse_categorical_accuracy: 0.6229
401/977 [===========>..................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
404/977 [===========>..................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
408/977 [===========>..................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
412/977 [===========>..................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
416/977 [===========>..................] - ETA: 9s - loss: 0.8647 - sparse_categorical_accuracy: 0.6227
419/977 [===========>..................] - ETA: 9s - loss: 0.8648 - sparse_categorical_accuracy: 0.6227
423/977 [===========>..................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
426/977 [============>.................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
430/977 [============>.................] - ETA: 9s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
434/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
438/977 [============>.................] - ETA: 9s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
442/977 [============>.................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.6227
446/977 [============>.................] - ETA: 8s - loss: 0.8648 - sparse_categorical_accuracy: 0.6228
450/977 [============>.................] - ETA: 8s - loss: 0.8647 - sparse_categorical_accuracy: 0.6228
453/977 [============>.................] - ETA: 8s - loss: 0.8649 - sparse_categorical_accuracy: 0.6226
456/977 [=============>................] - ETA: 8s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
460/977 [=============>................] - ETA: 8s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
464/977 [=============>................] - ETA: 8s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
468/977 [=============>................] - ETA: 8s - loss: 0.8655 - sparse_categorical_accuracy: 0.6222
472/977 [=============>................] - ETA: 8s - loss: 0.8655 - sparse_categorical_accuracy: 0.6222
476/977 [=============>................] - ETA: 8s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
480/977 [=============>................] - ETA: 8s - loss: 0.8657 - sparse_categorical_accuracy: 0.6220
484/977 [=============>................] - ETA: 8s - loss: 0.8656 - sparse_categorical_accuracy: 0.6221
487/977 [=============>................] - ETA: 8s - loss: 0.8655 - sparse_categorical_accuracy: 0.6221
491/977 [==============>...............] - ETA: 8s - loss: 0.8655 - sparse_categorical_accuracy: 0.6222
494/977 [==============>...............] - ETA: 8s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
497/977 [==============>...............] - ETA: 8s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
500/977 [==============>...............] - ETA: 7s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
503/977 [==============>...............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
507/977 [==============>...............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
511/977 [==============>...............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
515/977 [==============>...............] - ETA: 7s - loss: 0.8654 - sparse_categorical_accuracy: 0.6221
518/977 [==============>...............] - ETA: 7s - loss: 0.8653 - sparse_categorical_accuracy: 0.6222
521/977 [==============>...............] - ETA: 7s - loss: 0.8654 - sparse_categorical_accuracy: 0.6221
525/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
529/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
532/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
535/977 [===============>..............] - ETA: 7s - loss: 0.8651 - sparse_categorical_accuracy: 0.6223
538/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
541/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
544/977 [===============>..............] - ETA: 7s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
548/977 [===============>..............] - ETA: 7s - loss: 0.8651 - sparse_categorical_accuracy: 0.6222
552/977 [===============>..............] - ETA: 7s - loss: 0.8651 - sparse_categorical_accuracy: 0.6222
556/977 [================>.............] - ETA: 7s - loss: 0.8651 - sparse_categorical_accuracy: 0.6222
560/977 [================>.............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6221
564/977 [================>.............] - ETA: 6s - loss: 0.8652 - sparse_categorical_accuracy: 0.6222
568/977 [================>.............] - ETA: 6s - loss: 0.8654 - sparse_categorical_accuracy: 0.6221
571/977 [================>.............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6221
575/977 [================>.............] - ETA: 6s - loss: 0.8655 - sparse_categorical_accuracy: 0.6221
579/977 [================>.............] - ETA: 6s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
582/977 [================>.............] - ETA: 6s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
585/977 [================>.............] - ETA: 6s - loss: 0.8655 - sparse_categorical_accuracy: 0.6221
588/977 [=================>............] - ETA: 6s - loss: 0.8656 - sparse_categorical_accuracy: 0.6221
592/977 [=================>............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
596/977 [=================>............] - ETA: 6s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
600/977 [=================>............] - ETA: 6s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
603/977 [=================>............] - ETA: 6s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
606/977 [=================>............] - ETA: 6s - loss: 0.8650 - sparse_categorical_accuracy: 0.6224
609/977 [=================>............] - ETA: 6s - loss: 0.8651 - sparse_categorical_accuracy: 0.6223
612/977 [=================>............] - ETA: 6s - loss: 0.8650 - sparse_categorical_accuracy: 0.6224
615/977 [=================>............] - ETA: 6s - loss: 0.8652 - sparse_categorical_accuracy: 0.6223
619/977 [==================>...........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
623/977 [==================>...........] - ETA: 5s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
627/977 [==================>...........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
631/977 [==================>...........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
635/977 [==================>...........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
638/977 [==================>...........] - ETA: 5s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
641/977 [==================>...........] - ETA: 5s - loss: 0.8653 - sparse_categorical_accuracy: 0.6223
644/977 [==================>...........] - ETA: 5s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
647/977 [==================>...........] - ETA: 5s - loss: 0.8655 - sparse_categorical_accuracy: 0.6222
651/977 [==================>...........] - ETA: 5s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
655/977 [===================>..........] - ETA: 5s - loss: 0.8653 - sparse_categorical_accuracy: 0.6224
658/977 [===================>..........] - ETA: 5s - loss: 0.8653 - sparse_categorical_accuracy: 0.6224
661/977 [===================>..........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
664/977 [===================>..........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6225
668/977 [===================>..........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
672/977 [===================>..........] - ETA: 5s - loss: 0.8652 - sparse_categorical_accuracy: 0.6225
676/977 [===================>..........] - ETA: 5s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
679/977 [===================>..........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
682/977 [===================>..........] - ETA: 4s - loss: 0.8650 - sparse_categorical_accuracy: 0.6226
686/977 [====================>.........] - ETA: 4s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
689/977 [====================>.........] - ETA: 4s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
692/977 [====================>.........] - ETA: 4s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
695/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
698/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
701/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
705/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
708/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
711/977 [====================>.........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
715/977 [====================>.........] - ETA: 4s - loss: 0.8650 - sparse_categorical_accuracy: 0.6224
718/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
721/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
724/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
727/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
730/977 [=====================>........] - ETA: 4s - loss: 0.8652 - sparse_categorical_accuracy: 0.6224
733/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
736/977 [=====================>........] - ETA: 4s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
739/977 [=====================>........] - ETA: 3s - loss: 0.8651 - sparse_categorical_accuracy: 0.6224
742/977 [=====================>........] - ETA: 3s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
745/977 [=====================>........] - ETA: 3s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
748/977 [=====================>........] - ETA: 3s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
751/977 [======================>.......] - ETA: 3s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
755/977 [======================>.......] - ETA: 3s - loss: 0.8651 - sparse_categorical_accuracy: 0.6225
759/977 [======================>.......] - ETA: 3s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
763/977 [======================>.......] - ETA: 3s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
766/977 [======================>.......] - ETA: 3s - loss: 0.8650 - sparse_categorical_accuracy: 0.6225
769/977 [======================>.......] - ETA: 3s - loss: 0.8649 - sparse_categorical_accuracy: 0.6225
772/977 [======================>.......] - ETA: 3s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
775/977 [======================>.......] - ETA: 3s - loss: 0.8648 - sparse_categorical_accuracy: 0.6226
779/977 [======================>.......] - ETA: 3s - loss: 0.8648 - sparse_categorical_accuracy: 0.6225
783/977 [=======================>......] - ETA: 3s - loss: 0.8647 - sparse_categorical_accuracy: 0.6226
786/977 [=======================>......] - ETA: 3s - loss: 0.8647 - sparse_categorical_accuracy: 0.6225
790/977 [=======================>......] - ETA: 3s - loss: 0.8647 - sparse_categorical_accuracy: 0.6225
794/977 [=======================>......] - ETA: 3s - loss: 0.8646 - sparse_categorical_accuracy: 0.6225
798/977 [=======================>......] - ETA: 3s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
801/977 [=======================>......] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
804/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
807/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
810/977 [=======================>......] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
813/977 [=======================>......] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
816/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
819/977 [========================>.....] - ETA: 2s - loss: 0.8645 - sparse_categorical_accuracy: 0.6226
822/977 [========================>.....] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6227
825/977 [========================>.....] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6227
828/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6227
832/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6227
835/977 [========================>.....] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
838/977 [========================>.....] - ETA: 2s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
841/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6227
844/977 [========================>.....] - ETA: 2s - loss: 0.8643 - sparse_categorical_accuracy: 0.6227
847/977 [=========================>....] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6228
851/977 [=========================>....] - ETA: 2s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
855/977 [=========================>....] - ETA: 2s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
859/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
861/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
863/977 [=========================>....] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
865/977 [=========================>....] - ETA: 1s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
868/977 [=========================>....] - ETA: 1s - loss: 0.8641 - sparse_categorical_accuracy: 0.6227
872/977 [=========================>....] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
875/977 [=========================>....] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
878/977 [=========================>....] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
881/977 [==========================>...] - ETA: 1s - loss: 0.8643 - sparse_categorical_accuracy: 0.6227
884/977 [==========================>...] - ETA: 1s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
887/977 [==========================>...] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
890/977 [==========================>...] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6225
893/977 [==========================>...] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6225
896/977 [==========================>...] - ETA: 1s - loss: 0.8644 - sparse_categorical_accuracy: 0.6226
899/977 [==========================>...] - ETA: 1s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
902/977 [==========================>...] - ETA: 1s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
904/977 [==========================>...] - ETA: 1s - loss: 0.8643 - sparse_categorical_accuracy: 0.6226
