/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
444/977 [============>.................] - ETA: 9s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
448/977 [============>.................] - ETA: 9s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
451/977 [============>.................] - ETA: 9s - loss: 0.8691 - sparse_categorical_accuracy: 0.6200
455/977 [============>.................] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
459/977 [=============>................] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
462/977 [=============>................] - ETA: 8s - loss: 0.8689 - sparse_categorical_accuracy: 0.6202
465/977 [=============>................] - ETA: 8s - loss: 0.8691 - sparse_categorical_accuracy: 0.6201
468/977 [=============>................] - ETA: 8s - loss: 0.8691 - sparse_categorical_accuracy: 0.6200
471/977 [=============>................] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
474/977 [=============>................] - ETA: 8s - loss: 0.8692 - sparse_categorical_accuracy: 0.6199
477/977 [=============>................] - ETA: 8s - loss: 0.8692 - sparse_categorical_accuracy: 0.6199
480/977 [=============>................] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
483/977 [=============>................] - ETA: 8s - loss: 0.8691 - sparse_categorical_accuracy: 0.6201
486/977 [=============>................] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
489/977 [==============>...............] - ETA: 8s - loss: 0.8689 - sparse_categorical_accuracy: 0.6201
492/977 [==============>...............] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
495/977 [==============>...............] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
498/977 [==============>...............] - ETA: 8s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
502/977 [==============>...............] - ETA: 8s - loss: 0.8689 - sparse_categorical_accuracy: 0.6202
506/977 [==============>...............] - ETA: 8s - loss: 0.8688 - sparse_categorical_accuracy: 0.6202
510/977 [==============>...............] - ETA: 7s - loss: 0.8688 - sparse_categorical_accuracy: 0.6203
514/977 [==============>...............] - ETA: 7s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
519/977 [==============>...............] - ETA: 7s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
524/977 [===============>..............] - ETA: 7s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
528/977 [===============>..............] - ETA: 7s - loss: 0.8693 - sparse_categorical_accuracy: 0.6202
532/977 [===============>..............] - ETA: 7s - loss: 0.8692 - sparse_categorical_accuracy: 0.6202
536/977 [===============>..............] - ETA: 7s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
540/977 [===============>..............] - ETA: 7s - loss: 0.8692 - sparse_categorical_accuracy: 0.6202
544/977 [===============>..............] - ETA: 7s - loss: 0.8692 - sparse_categorical_accuracy: 0.6202
548/977 [===============>..............] - ETA: 7s - loss: 0.8691 - sparse_categorical_accuracy: 0.6202
552/977 [===============>..............] - ETA: 7s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
556/977 [================>.............] - ETA: 7s - loss: 0.8693 - sparse_categorical_accuracy: 0.6202
559/977 [================>.............] - ETA: 7s - loss: 0.8695 - sparse_categorical_accuracy: 0.6201
562/977 [================>.............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
565/977 [================>.............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6202
569/977 [================>.............] - ETA: 6s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
573/977 [================>.............] - ETA: 6s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
577/977 [================>.............] - ETA: 6s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
581/977 [================>.............] - ETA: 6s - loss: 0.8695 - sparse_categorical_accuracy: 0.6200
584/977 [================>.............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
587/977 [=================>............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
590/977 [=================>............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
593/977 [=================>............] - ETA: 6s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
596/977 [=================>............] - ETA: 6s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
599/977 [=================>............] - ETA: 6s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
602/977 [=================>............] - ETA: 6s - loss: 0.8696 - sparse_categorical_accuracy: 0.6200
605/977 [=================>............] - ETA: 6s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
608/977 [=================>............] - ETA: 6s - loss: 0.8697 - sparse_categorical_accuracy: 0.6199
611/977 [=================>............] - ETA: 6s - loss: 0.8698 - sparse_categorical_accuracy: 0.6198
614/977 [=================>............] - ETA: 6s - loss: 0.8697 - sparse_categorical_accuracy: 0.6198
618/977 [=================>............] - ETA: 6s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
622/977 [==================>...........] - ETA: 5s - loss: 0.8695 - sparse_categorical_accuracy: 0.6199
625/977 [==================>...........] - ETA: 5s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
628/977 [==================>...........] - ETA: 5s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
631/977 [==================>...........] - ETA: 5s - loss: 0.8693 - sparse_categorical_accuracy: 0.6200
634/977 [==================>...........] - ETA: 5s - loss: 0.8693 - sparse_categorical_accuracy: 0.6200
638/977 [==================>...........] - ETA: 5s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
641/977 [==================>...........] - ETA: 5s - loss: 0.8696 - sparse_categorical_accuracy: 0.6199
645/977 [==================>...........] - ETA: 5s - loss: 0.8695 - sparse_categorical_accuracy: 0.6199
649/977 [==================>...........] - ETA: 5s - loss: 0.8695 - sparse_categorical_accuracy: 0.6199
652/977 [===================>..........] - ETA: 5s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
655/977 [===================>..........] - ETA: 5s - loss: 0.8695 - sparse_categorical_accuracy: 0.6200
658/977 [===================>..........] - ETA: 5s - loss: 0.8694 - sparse_categorical_accuracy: 0.6200
661/977 [===================>..........] - ETA: 5s - loss: 0.8694 - sparse_categorical_accuracy: 0.6201
664/977 [===================>..........] - ETA: 5s - loss: 0.8693 - sparse_categorical_accuracy: 0.6201
667/977 [===================>..........] - ETA: 5s - loss: 0.8692 - sparse_categorical_accuracy: 0.6202
670/977 [===================>..........] - ETA: 5s - loss: 0.8692 - sparse_categorical_accuracy: 0.6203
673/977 [===================>..........] - ETA: 5s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
676/977 [===================>..........] - ETA: 5s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
679/977 [===================>..........] - ETA: 5s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
682/977 [===================>..........] - ETA: 4s - loss: 0.8691 - sparse_categorical_accuracy: 0.6202
685/977 [====================>.........] - ETA: 4s - loss: 0.8691 - sparse_categorical_accuracy: 0.6202
686/977 [====================>.........] - ETA: 4s - loss: 0.8691 - sparse_categorical_accuracy: 0.6202
687/977 [====================>.........] - ETA: 4s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
689/977 [====================>.........] - ETA: 4s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
692/977 [====================>.........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
695/977 [====================>.........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
698/977 [====================>.........] - ETA: 4s - loss: 0.8688 - sparse_categorical_accuracy: 0.6204
701/977 [====================>.........] - ETA: 4s - loss: 0.8687 - sparse_categorical_accuracy: 0.6205
704/977 [====================>.........] - ETA: 4s - loss: 0.8688 - sparse_categorical_accuracy: 0.6205
707/977 [====================>.........] - ETA: 4s - loss: 0.8688 - sparse_categorical_accuracy: 0.6204
710/977 [====================>.........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6204
713/977 [====================>.........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
716/977 [====================>.........] - ETA: 4s - loss: 0.8690 - sparse_categorical_accuracy: 0.6203
719/977 [=====================>........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6204
722/977 [=====================>........] - ETA: 4s - loss: 0.8688 - sparse_categorical_accuracy: 0.6205
725/977 [=====================>........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6204
728/977 [=====================>........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6205
731/977 [=====================>........] - ETA: 4s - loss: 0.8688 - sparse_categorical_accuracy: 0.6205
735/977 [=====================>........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6205
738/977 [=====================>........] - ETA: 4s - loss: 0.8689 - sparse_categorical_accuracy: 0.6204
741/977 [=====================>........] - ETA: 4s - loss: 0.8690 - sparse_categorical_accuracy: 0.6204
745/977 [=====================>........] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6204
748/977 [=====================>........] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6203
750/977 [======================>.......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
752/977 [======================>.......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
754/977 [======================>.......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6203
757/977 [======================>.......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6203
760/977 [======================>.......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
763/977 [======================>.......] - ETA: 3s - loss: 0.8691 - sparse_categorical_accuracy: 0.6202
766/977 [======================>.......] - ETA: 3s - loss: 0.8691 - sparse_categorical_accuracy: 0.6201
769/977 [======================>.......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
772/977 [======================>.......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6202
775/977 [======================>.......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6202
779/977 [======================>.......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6202
782/977 [=======================>......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
785/977 [=======================>......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6202
788/977 [=======================>......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6201
791/977 [=======================>......] - ETA: 3s - loss: 0.8691 - sparse_categorical_accuracy: 0.6200
795/977 [=======================>......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
798/977 [=======================>......] - ETA: 3s - loss: 0.8690 - sparse_categorical_accuracy: 0.6200
801/977 [=======================>......] - ETA: 3s - loss: 0.8689 - sparse_categorical_accuracy: 0.6201
804/977 [=======================>......] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
807/977 [=======================>......] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
811/977 [=======================>......] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
815/977 [========================>.....] - ETA: 2s - loss: 0.8688 - sparse_categorical_accuracy: 0.6200
819/977 [========================>.....] - ETA: 2s - loss: 0.8688 - sparse_categorical_accuracy: 0.6200
823/977 [========================>.....] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
826/977 [========================>.....] - ETA: 2s - loss: 0.8688 - sparse_categorical_accuracy: 0.6200
829/977 [========================>.....] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
832/977 [========================>.....] - ETA: 2s - loss: 0.8688 - sparse_categorical_accuracy: 0.6200
835/977 [========================>.....] - ETA: 2s - loss: 0.8688 - sparse_categorical_accuracy: 0.6200
838/977 [========================>.....] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
841/977 [========================>.....] - ETA: 2s - loss: 0.8689 - sparse_categorical_accuracy: 0.6200
844/977 [========================>.....] - ETA: 2s - loss: 0.8690 - sparse_categorical_accuracy: 0.6199
848/977 [=========================>....] - ETA: 2s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
851/977 [=========================>....] - ETA: 2s - loss: 0.8692 - sparse_categorical_accuracy: 0.6197
854/977 [=========================>....] - ETA: 2s - loss: 0.8692 - sparse_categorical_accuracy: 0.6197
858/977 [=========================>....] - ETA: 2s - loss: 0.8690 - sparse_categorical_accuracy: 0.6199
862/977 [=========================>....] - ETA: 1s - loss: 0.8690 - sparse_categorical_accuracy: 0.6199
865/977 [=========================>....] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
868/977 [=========================>....] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
871/977 [=========================>....] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
874/977 [=========================>....] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
877/977 [=========================>....] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
880/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6199
883/977 [==========================>...] - ETA: 1s - loss: 0.8692 - sparse_categorical_accuracy: 0.6198
886/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
889/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
892/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
896/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
899/977 [==========================>...] - ETA: 1s - loss: 0.8691 - sparse_categorical_accuracy: 0.6198
903/977 [==========================>...] - ETA: 1s - loss: 0.8690 - sparse_categorical_accuracy: 0.6199
907/977 [==========================>...] - ETA: 1s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
911/977 [==========================>...] - ETA: 1s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
914/977 [===========================>..] - ETA: 1s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
917/977 [===========================>..] - ETA: 1s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
920/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6198
923/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6198
926/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6198
929/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6198
932/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6199
935/977 [===========================>..] - ETA: 0s - loss: 0.8690 - sparse_categorical_accuracy: 0.6198
938/977 [===========================>..] - ETA: 0s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
941/977 [===========================>..] - ETA: 0s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
944/977 [===========================>..] - ETA: 0s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
947/977 [============================>.] - ETA: 0s - loss: 0.8688 - sparse_categorical_accuracy: 0.6199
951/977 [============================>.] - ETA: 0s - loss: 0.8686 - sparse_categorical_accuracy: 0.6200
955/977 [============================>.] - ETA: 0s - loss: 0.8686 - sparse_categorical_accuracy: 0.6201
958/977 [============================>.] - ETA: 0s - loss: 0.8686 - sparse_categorical_accuracy: 0.6201
961/977 [============================>.] - ETA: 0s - loss: 0.8686 - sparse_categorical_accuracy: 0.6201
964/977 [============================>.] - ETA: 0s - loss: 0.8687 - sparse_categorical_accuracy: 0.6200
967/977 [============================>.] - ETA: 0s - loss: 0.8687 - sparse_categorical_accuracy: 0.6200
970/977 [============================>.] - ETA: 0s - loss: 0.8687 - sparse_categorical_accuracy: 0.6200
973/977 [============================>.] - ETA: 0s - loss: 0.8687 - sparse_categorical_accuracy: 0.6199
976/977 [============================>.] - ETA: 0s - loss: 0.8688 - sparse_categorical_accuracy: 0.6199
---- converging iterates ----
   > done: 0.15 seconds

977/977 [==============================] - 22s 22ms/step - loss: 0.8688 - sparse_categorical_accuracy: 0.6199 - val_loss: 0.8723 - val_sparse_categorical_accuracy: 0.6159
---- setting learning rate=0.00006 ----
Epoch 17/40

  1/977 [..............................] - ETA: 39s - loss: 0.8772 - sparse_categorical_accuracy: 0.6172
  5/977 [..............................] - ETA: 13s - loss: 0.8457 - sparse_categorical_accuracy: 0.6371
  8/977 [..............................] - ETA: 15s - loss: 0.8592 - sparse_categorical_accuracy: 0.6289
 11/977 [..............................] - ETA: 16s - loss: 0.8645 - sparse_categorical_accuracy: 0.6243
 14/977 [..............................] - ETA: 16s - loss: 0.8653 - sparse_categorical_accuracy: 0.6251
 17/977 [..............................] - ETA: 16s - loss: 0.8668 - sparse_categorical_accuracy: 0.6249
 20/977 [..............................] - ETA: 16s - loss: 0.8685 - sparse_categorical_accuracy: 0.6232
 23/977 [..............................] - ETA: 16s - loss: 0.8677 - sparse_categorical_accuracy: 0.6248
 26/977 [..............................] - ETA: 16s - loss: 0.8688 - sparse_categorical_accuracy: 0.6223
 29/977 [..............................] - ETA: 16s - loss: 0.8707 - sparse_categorical_accuracy: 0.6212
 32/977 [..............................] - ETA: 16s - loss: 0.8690 - sparse_categorical_accuracy: 0.6229
 35/977 [>.............................] - ETA: 16s - loss: 0.8688 - sparse_categorical_accuracy: 0.6231
 38/977 [>.............................] - ETA: 16s - loss: 0.8683 - sparse_categorical_accuracy: 0.6230
 41/977 [>.............................] - ETA: 16s - loss: 0.8690 - sparse_categorical_accuracy: 0.6210
 44/977 [>.............................] - ETA: 16s - loss: 0.8689 - sparse_categorical_accuracy: 0.6218
 47/977 [>.............................] - ETA: 16s - loss: 0.8704 - sparse_categorical_accuracy: 0.6207
 50/977 [>.............................] - ETA: 16s - loss: 0.8705 - sparse_categorical_accuracy: 0.6205
 53/977 [>.............................] - ETA: 16s - loss: 0.8707 - sparse_categorical_accuracy: 0.6204
 56/977 [>.............................] - ETA: 16s - loss: 0.8706 - sparse_categorical_accuracy: 0.6203
 58/977 [>.............................] - ETA: 16s - loss: 0.8709 - sparse_categorical_accuracy: 0.6207
 61/977 [>.............................] - ETA: 16s - loss: 0.8701 - sparse_categorical_accuracy: 0.6211
 64/977 [>.............................] - ETA: 16s - loss: 0.8690 - sparse_categorical_accuracy: 0.6219
 67/977 [=>............................] - ETA: 16s - loss: 0.8682 - sparse_categorical_accuracy: 0.6221
 70/977 [=>............................] - ETA: 16s - loss: 0.8678 - sparse_categorical_accuracy: 0.6219
 74/977 [=>............................] - ETA: 16s - loss: 0.8684 - sparse_categorical_accuracy: 0.6212
 77/977 [=>............................] - ETA: 16s - loss: 0.8680 - sparse_categorical_accuracy: 0.6219
 80/977 [=>............................] - ETA: 16s - loss: 0.8673 - sparse_categorical_accuracy: 0.6229
 83/977 [=>............................] - ETA: 16s - loss: 0.8673 - sparse_categorical_accuracy: 0.6228
 86/977 [=>............................] - ETA: 16s - loss: 0.8681 - sparse_categorical_accuracy: 0.6225
 89/977 [=>............................] - ETA: 16s - loss: 0.8680 - sparse_categorical_accuracy: 0.6226
 93/977 [=>............................] - ETA: 16s - loss: 0.8680 - sparse_categorical_accuracy: 0.6224
 96/977 [=>............................] - ETA: 15s - loss: 0.8679 - sparse_categorical_accuracy: 0.6220
100/977 [==>...........................] - ETA: 15s - loss: 0.8679 - sparse_categorical_accuracy: 0.6219
103/977 [==>...........................] - ETA: 15s - loss: 0.8683 - sparse_categorical_accuracy: 0.6215
107/977 [==>...........................] - ETA: 15s - loss: 0.8686 - sparse_categorical_accuracy: 0.6212
111/977 [==>...........................] - ETA: 15s - loss: 0.8678 - sparse_categorical_accuracy: 0.6221
115/977 [==>...........................] - ETA: 15s - loss: 0.8687 - sparse_categorical_accuracy: 0.6213
119/977 [==>...........................] - ETA: 15s - loss: 0.8689 - sparse_categorical_accuracy: 0.6211
122/977 [==>...........................] - ETA: 15s - loss: 0.8690 - sparse_categorical_accuracy: 0.6209
125/977 [==>...........................] - ETA: 15s - loss: 0.8690 - sparse_categorical_accuracy: 0.6206
129/977 [==>...........................] - ETA: 14s - loss: 0.8685 - sparse_categorical_accuracy: 0.6210
132/977 [===>..........................] - ETA: 14s - loss: 0.8683 - sparse_categorical_accuracy: 0.6212
135/977 [===>..........................] - ETA: 14s - loss: 0.8688 - sparse_categorical_accuracy: 0.6209
138/977 [===>..........................] - ETA: 14s - loss: 0.8690 - sparse_categorical_accuracy: 0.6208
141/977 [===>..........................] - ETA: 14s - loss: 0.8686 - sparse_categorical_accuracy: 0.6212
144/977 [===>..........................] - ETA: 14s - loss: 0.8689 - sparse_categorical_accuracy: 0.6210
147/977 [===>..........................] - ETA: 14s - loss: 0.8687 - sparse_categorical_accuracy: 0.6210
151/977 [===>..........................] - ETA: 14s - loss: 0.8679 - sparse_categorical_accuracy: 0.6215
154/977 [===>..........................] - ETA: 14s - loss: 0.8678 - sparse_categorical_accuracy: 0.6217
157/977 [===>..........................] - ETA: 14s - loss: 0.8679 - sparse_categorical_accuracy: 0.6215
